Month,t2.medium
10000,1159
10001,1159
10002,1159
10003,1159
10004,1159
10005,1159
10006,1159
10007,1159
10008,1159
10009,1159
10010,1159
10011,1159
10012,1159
10013,1159
10014,1159
10015,1159
10016,1159
10017,1159
10018,1159
10019,1159
10020,1159
10021,1159
10022,1159
10023,1159
10024,1159
10025,1159
10026,1159
10027,1159
10028,1159
10029,1159
10030,1159
10031,1159
10032,1159
10033,1159
10034,1159
10035,1159
10036,1159
10037,1159
10038,1159
10039,1159
10040,1159
10041,1159
10042,1159
10043,1159
10044,1159
10045,1159
10046,1159
10047,1159
10048,1159
10049,1159
10050,1159
10051,1159
10052,1159
10053,1159
10054,1159
10055,1159
10056,1159
10057,1159
10058,1159
10059,1159
10060,1159
10061,1159
10062,1159
10063,1159
10064,1159
10065,1159
10066,1159
10067,1159
10068,1159
10069,1159
10070,1159
10071,1159
10072,1159
10073,1159
10074,1159
10075,1159
10076,1159
10077,1159
10078,1159
10079,1159
10080,1159
10081,1159
10082,1159
10083,1159
10084,1159
10085,1159
10086,1159
10087,1159
10088,1159
10089,1159
10090,1159
10091,1159
10092,1159
10093,1159
10094,1159
10095,1159
10096,1159
10097,1159
10098,1159
10099,1159
10100,1159
10101,1159
10102,1159
10103,1159
10104,1159
10105,1159
10106,1159
10107,1159
10108,1159
10109,1159
10110,1159
10111,1159
10112,1159
10113,1159
10114,1159
10115,1159
10116,1159
10117,1159
10118,1159
10119,1159
10120,1159
10121,1159
10122,1159
10123,1159
10124,1159
10125,1159
10126,1159
10127,1159
10128,1159
10129,1159
10130,1159
10131,1159
10132,1159
10133,1159
10134,1159
10135,1159
10136,1159
10137,1159
10138,1159
10139,1159
10140,1159
10141,1159
10142,1159
10143,1159
10144,1159
10145,1159
10146,1159
10147,1159
10148,1159
10149,1159
10150,1159
10151,1159
10152,1159
10153,1159
10154,1159
10155,1159
10156,1159
10157,1159
10158,1159
10159,1159
10160,1159
10161,1159
10162,1159
10163,1159
10164,1159
10165,1159
10166,1159
10167,1159
10168,1159
10169,1159
10170,1159
10171,1159
10172,1159
10173,1159
10174,1159
10175,1159
10176,1159
10177,1159
10178,1159
10179,1159
10180,1159
10181,1159
10182,1159
10183,1159
10184,1159
10185,1159
10186,1159
10187,1159
10188,1159
10189,1159
10190,1159
10191,1159
10192,1159
10193,1159
10194,1159
10195,1159
10196,1159
10197,1159
10198,1159
10199,1159
10200,1159
10201,1159
10202,1159
10203,1159
10204,1159
10205,1159
10206,1159
10207,1159
10208,1159
10209,1159
10210,1159
10211,1159
10212,1159
10213,1159
10214,1159
10215,1159
10216,1159
10217,1159
10218,1159
10219,1159
10220,1159
10221,1159
10222,1159
10223,1159
10224,1159
10225,1159
10226,1159
10227,1159
10228,1159
10229,1159
10230,1159
10231,1159
10232,1159
10233,1159
10234,1159
10235,1159
10236,1159
10237,1159
10238,1159
10239,1159
10240,1159
10241,1159
10242,1159
10243,1159
10244,1159
10245,1159
10246,1159
10247,1159
10248,1159
10249,1159
10250,1159
10251,1159
10252,1159
10253,1159
10254,1159
10255,1159
10256,1159
10257,1159
10258,1159
10259,1159
10260,1159
10261,1159
10262,1159
10263,1159
10264,1159
10265,1159
10266,1159
10267,1159
10268,1159
10269,1159
10270,1159
10271,1159
10272,1159
10273,1159
10274,1159
10275,1159
10276,1159
10277,1159
10278,1159
10279,1159
10280,1159
10281,1159
10282,1159
10283,1159
10284,1159
10285,1159
10286,1159
10287,1159
10288,1159
10289,1159
10290,1159
10291,1159
10292,1159
10293,1159
10294,1159
10295,1159
10296,1159
10297,1159
10298,1159
10299,1159
10300,1159
10301,1159
10302,1159
10303,1159
10304,1159
10305,1159
10306,1159
10307,1159
10308,1159
10309,1159
10310,1159
10311,1159
10312,1159
10313,1159
10314,1159
10315,1159
10316,1159
10317,1159
10318,1159
10319,1159
10320,1159
10321,1159
10322,1159
10323,1159
10324,1159
10325,1159
10326,1159
10327,1159
10328,1159
10329,1159
10330,1159
10331,1159
10332,1159
10333,1159
10334,1159
10335,1159
10336,1159
10337,1159
10338,1159
10339,1159
10340,1159
10341,1159
10342,1159
10343,1159
10344,1159
10345,1159
10346,1159
10347,1159
10348,1159
10349,1159
10350,1159
10351,1159
10352,1159
10353,1159
10354,1159
10355,1159
10356,1159
10357,1159
10358,1159
10359,1159
10360,1159
10361,1159
10362,1159
10363,1159
10364,1159
10365,1159
10366,1159
10367,1159
10368,1159
10369,1159
10370,1159
10371,1159
10372,1159
10373,1159
10374,1159
10375,1159
10376,1159
10377,1159
10378,1159
10379,1159
10380,1159
10381,1159
10382,1159
10383,1159
10384,1159
10385,1159
10386,1159
10387,1159
10388,1159
10389,1159
10390,1159
10391,1159
10392,1159
10393,1159
10394,1159
10395,1159
10396,1159
10397,1159
10398,1159
10399,1159
10400,1159
10401,1159
10402,1159
10403,1159
10404,1159
10405,1159
10406,1159
10407,1159
10408,1159
10409,1159
10410,1159
10411,1159
10412,1159
10413,1159
10414,1159
10415,1159
10416,1159
10417,1159
10418,1159
10419,1159
10420,1159
10421,1159
10422,1159
10423,1159
10424,1159
10425,1159
10426,1159
10427,1159
10428,1159
10429,1159
10430,1159
10431,1159
10432,1159
10433,1159
10434,1159
10435,1159
10436,1159
10437,1159
10438,1159
10439,1159
10440,1159
10441,1159
10442,1159
10443,1159
10444,1159
10445,1159
10446,1159
10447,1159
10448,1159
10449,1159
10450,1159
10451,1159
10452,1159
10453,1159
10454,1159
10455,1159
10456,1159
10457,1159
10458,1159
10459,1159
10460,1159
10461,1159
10462,1159
10463,1159
10464,1159
10465,1159
10466,1159
10467,1159
10468,1159
10469,1159
10470,1159
10471,1159
10472,1159
10473,1159
10474,1159
10475,1159
10476,1159
10477,1159
10478,1159
10479,1159
10480,1159
10481,1159
10482,1159
10483,1159
10484,1159
10485,1159
10486,1159
10487,1159
10488,1159
10489,1159
10490,1159
10491,1159
10492,1159
10493,1159
10494,1159
10495,1159
10496,1159
10497,1159
10498,1159
10499,1159
10500,1159
10501,1159
10502,1159
10503,1159
10504,1159
10505,1159
10506,1159
10507,1159
10508,1159
10509,1159
10510,1159
10511,1159
10512,1159
10513,1159
10514,1159
10515,1159
10516,1159
10517,1159
10518,1159
10519,1159
10520,1159
10521,1159
10522,1159
10523,1159
10524,1159
10525,1159
10526,1159
10527,1159
10528,1159
10529,1159
10530,1159
10531,1159
10532,1159
10533,1159
10534,1159
10535,1159
10536,1159
10537,1159
10538,1159
10539,1159
10540,1159
10541,1159
10542,1159
10543,1159
10544,1159
10545,1159
10546,1159
10547,1159
10548,1159
10549,1159
10550,1159
10551,1159
10552,1159
10553,1159
10554,1159
10555,1159
10556,1159
10557,1159
10558,1159
10559,1159
10560,1159
10561,1159
10562,1159
10563,1159
10564,1159
10565,1159
10566,1159
10567,1159
10568,1159
10569,1159
10570,1159
10571,1159
10572,1159
10573,1159
10574,1159
10575,1159
10576,1159
10577,1159
10578,1159
10579,1159
10580,1159
10581,1159
10582,1159
10583,1159
10584,1159
10585,1159
10586,1159
10587,1159
10588,1159
10589,1159
10590,1159
10591,1159
10592,1159
10593,1159
10594,1159
10595,1159
10596,1159
10597,1159
10598,1159
10599,1159
10600,1159
10601,1159
10602,1159
10603,1159
10604,1159
10605,1159
10606,1159
10607,1159
10608,1159
10609,1159
10610,1159
10611,1159
10612,1159
10613,1159
10614,1159
10615,1159
10616,1159
10617,1159
10618,1159
10619,1159
10620,1159
10621,1159
10622,1159
10623,1159
10624,1159
10625,1159
10626,1159
10627,1159
10628,1159
10629,1159
10630,1159
10631,1159
10632,1159
10633,1159
10634,1159
10635,1159
10636,1159
10637,1159
10638,1159
10639,1159
10640,1159
10641,1159
10642,1159
10643,1159
10644,1159
10645,1159
10646,1159
10647,1159
10648,1159
10649,1159
10650,1159
10651,1159
10652,1159
10653,1159
10654,1159
10655,1159
10656,1159
10657,1159
10658,1159
10659,1159
10660,1159
10661,1159
10662,1159
10663,1159
10664,1159
10665,1159
10666,1159
10667,1159
10668,1159
10669,1159
10670,1159
10671,1159
10672,1159
10673,1159
10674,1159
10675,1159
10676,1159
10677,1159
10678,1159
10679,1159
10680,1159
10681,1159
10682,1159
10683,1159
10684,1159
10685,1159
10686,1159
10687,1159
10688,1159
10689,1159
10690,1159
10691,1159
10692,1159
10693,1159
10694,1159
10695,1159
10696,1159
10697,1159
10698,1159
10699,1159
10700,1159
10701,1159
10702,1159
10703,1159
10704,1159
10705,1159
10706,1159
10707,1159
10708,1159
10709,1159
10710,1159
10711,1159
10712,1159
10713,1159
10714,1159
10715,1159
10716,1159
10717,1159
10718,1159
10719,1159
10720,1159
10721,1159
10722,1159
10723,1159
10724,1159
10725,1159
10726,1159
10727,1159
10728,1159
10729,1159
10730,1159
10731,1159
10732,1159
10733,1159
10734,1159
10735,1159
10736,1159
10737,1159
10738,1159
10739,1159
10740,1159
10741,1159
10742,1159
10743,1159
10744,991
10745,991
10746,991
10747,991
10748,991
10749,991
10750,991
10751,991
10752,991
10753,991
10754,991
10755,991
10756,991
10757,991
10758,991
10759,991
10760,991
10761,991
10762,991
10763,991
10764,991
10765,991
10766,991
10767,991
10768,991
10769,991
10770,991
10771,991
10772,991
10773,991
10774,991
10775,991
10776,991
10777,991
10778,991
10779,991
10780,991
10781,991
10782,991
10783,991
10784,991
10785,991
10786,991
10787,991
10788,991
10789,991
10790,991
10791,991
10792,991
10793,991
10794,991
10795,991
10796,991
10797,991
10798,991
10799,991
10800,991
10801,991
10802,991
10803,991
10804,991
10805,991
10806,991
10807,991
10808,991
10809,991
10810,991
10811,991
10812,991
10813,991
10814,991
10815,991
10816,991
10817,991
10818,991
10819,991
10820,991
10821,991
10822,991
10823,991
10824,991
10825,991
10826,991
10827,991
10828,991
10829,991
10830,991
10831,991
10832,991
10833,991
10834,991
10835,991
10836,991
10837,991
10838,991
10839,991
10840,991
10841,991
10842,991
10843,991
10844,991
10845,991
10846,991
10847,991
10848,991
10849,991
10850,991
10851,991
10852,991
10853,991
10854,991
10855,991
10856,991
10857,991
10858,991
10859,991
10860,991
10861,991
10862,991
10863,991
10864,991
10865,991
10866,991
10867,991
10868,991
10869,991
10870,991
10871,991
10872,991
10873,991
10874,991
10875,991
10876,991
10877,991
10878,991
10879,991
10880,991
10881,991
10882,991
10883,991
10884,991
10885,991
10886,991
10887,991
10888,991
10889,991
10890,991
10891,991
10892,991
10893,991
10894,991
10895,991
10896,991
10897,991
10898,991
10899,991
10900,991
10901,991
10902,991
10903,991
10904,991
10905,991
10906,991
10907,991
10908,991
10909,991
10910,991
10911,991
10912,991
10913,991
10914,991
10915,991
10916,991
10917,991
10918,991
10919,991
10920,991
10921,991
10922,991
10923,991
10924,991
10925,991
10926,991
10927,991
10928,991
10929,991
10930,991
10931,991
10932,991
10933,991
10934,991
10935,991
10936,991
10937,991
10938,991
10939,991
10940,991
10941,991
10942,991
10943,991
10944,991
10945,991
10946,991
10947,991
10948,991
10949,991
10950,991
10951,991
10952,991
10953,991
10954,991
10955,991
10956,991
10957,991
10958,991
10959,991
10960,991
10961,991
10962,991
10963,991
10964,991
10965,991
10966,991
10967,991
10968,991
10969,991
10970,991
10971,991
10972,991
10973,991
10974,991
10975,991
10976,991
10977,991
10978,991
10979,991
10980,991
10981,991
10982,991
10983,991
10984,991
10985,991
10986,991
10987,991
10988,991
10989,991
10990,991
10991,991
10992,991
10993,991
10994,991
10995,991
10996,991
10997,991
10998,991
10999,991
11000,991
11001,991
11002,991
11003,991
11004,991
11005,991
11006,991
11007,991
11008,991
11009,991
11010,991
11011,991
11012,991
11013,991
11014,991
11015,991
11016,991
11017,991
11018,991
11019,991
11020,991
11021,991
11022,991
11023,991
11024,991
11025,991
11026,991
11027,991
11028,991
11029,991
11030,991
11031,991
11032,991
11033,991
11034,991
11035,991
11036,991
11037,991
11038,991
11039,991
11040,991
11041,991
11042,991
11043,991
11044,991
11045,991
11046,991
11047,991
11048,991
11049,991
11050,991
11051,991
11052,991
11053,991
11054,991
11055,991
11056,991
11057,991
11058,991
11059,991
11060,991
11061,991
11062,991
11063,991
11064,991
11065,991
11066,991
11067,991
11068,991
11069,991
11070,991
11071,991
11072,991
11073,991
11074,991
11075,991
11076,991
11077,991
11078,991
11079,991
11080,991
11081,991
11082,991
11083,991
11084,991
11085,991
11086,991
11087,991
11088,991
11089,991
11090,991
11091,991
11092,991
11093,991
11094,991
11095,991
11096,991
11097,991
11098,991
11099,991
11100,991
11101,991
11102,991
11103,991
11104,991
11105,991
11106,991
11107,991
11108,991
11109,991
11110,991
11111,991
11112,991
11113,991
11114,991
11115,991
11116,991
11117,991
11118,991
11119,991
11120,991
11121,991
11122,991
11123,991
11124,991
11125,991
11126,991
11127,991
11128,991
11129,991
11130,991
11131,991
11132,991
11133,991
11134,991
11135,991
11136,991
11137,991
11138,991
11139,991
11140,991
11141,991
11142,991
11143,991
11144,991
11145,991
11146,991
11147,991
11148,991
11149,991
11150,991
11151,991
11152,991
11153,991
11154,991
11155,991
11156,991
11157,991
11158,991
11159,991
11160,991
11161,991
11162,991
11163,991
11164,991
11165,991
11166,991
11167,991
11168,991
11169,991
11170,991
11171,991
11172,991
11173,991
11174,991
11175,991
11176,991
11177,991
11178,991
11179,991
11180,991
11181,991
11182,991
11183,991
11184,991
11185,991
11186,991
11187,991
11188,991
11189,991
11190,991
11191,991
11192,991
11193,991
11194,991
11195,991
11196,991
11197,991
11198,991
11199,991
11200,991
11201,991
11202,991
11203,991
11204,991
11205,991
11206,991
11207,991
11208,991
11209,991
11210,991
11211,991
11212,991
11213,991
11214,991
11215,991
11216,991
11217,991
11218,991
11219,991
11220,991
11221,991
11222,991
11223,991
11224,991
11225,991
11226,991
11227,991
11228,991
11229,991
11230,991
11231,991
11232,991
11233,991
11234,991
11235,991
11236,991
11237,991
11238,991
11239,991
11240,991
11241,991
11242,991
11243,991
11244,991
11245,991
11246,991
11247,991
11248,991
11249,991
11250,991
11251,991
11252,991
11253,991
11254,991
11255,991
11256,991
11257,991
11258,991
11259,991
11260,991
11261,991
11262,991
11263,991
11264,991
11265,991
11266,991
11267,991
11268,991
11269,991
11270,991
11271,991
11272,991
11273,991
11274,991
11275,991
11276,991
11277,991
11278,991
11279,991
11280,991
11281,991
11282,991
11283,991
11284,991
11285,991
11286,991
11287,991
11288,991
11289,991
11290,991
11291,991
11292,991
11293,991
11294,991
11295,991
11296,991
11297,991
11298,991
11299,991
11300,991
11301,991
11302,991
11303,991
11304,991
11305,991
11306,991
11307,991
11308,991
11309,991
11310,991
11311,991
11312,991
11313,991
11314,991
11315,991
11316,991
11317,991
11318,991
11319,991
11320,991
11321,991
11322,991
11323,991
11324,991
11325,991
11326,991
11327,991
11328,991
11329,991
11330,991
11331,991
11332,991
11333,991
11334,991
11335,991
11336,991
11337,991
11338,991
11339,991
11340,991
11341,991
11342,991
11343,991
11344,991
11345,991
11346,991
11347,991
11348,991
11349,991
11350,991
11351,991
11352,991
11353,991
11354,991
11355,991
11356,991
11357,991
11358,991
11359,991
11360,991
11361,991
11362,991
11363,991
11364,991
11365,991
11366,991
11367,991
11368,991
11369,991
11370,991
11371,991
11372,991
11373,991
11374,991
11375,991
11376,991
11377,991
11378,991
11379,991
11380,991
11381,991
11382,991
11383,991
11384,991
11385,991
11386,991
11387,991
11388,991
11389,991
11390,991
11391,991
11392,991
11393,991
11394,991
11395,991
11396,991
11397,991
11398,991
11399,991
11400,991
11401,991
11402,991
11403,991
11404,991
11405,991
11406,991
11407,991
11408,991
11409,991
11410,991
11411,991
11412,991
11413,991
11414,991
11415,991
11416,991
11417,991
11418,991
11419,991
11420,991
11421,991
11422,991
11423,991
11424,991
11425,991
11426,991
11427,991
11428,991
11429,991
11430,991
11431,991
11432,991
11433,991
11434,991
11435,991
11436,991
11437,991
11438,991
11439,991
11440,824
11441,824
11442,824
11443,824
11444,824
11445,824
11446,824
11447,824
11448,824
11449,824
11450,824
11451,824
11452,824
11453,824
11454,824
11455,824
11456,824
11457,824
11458,824
11459,824
11460,824
11461,824
11462,824
11463,824
11464,824
11465,824
11466,824
11467,824
11468,824
11469,824
11470,824
11471,824
11472,824
11473,824
11474,824
11475,824
11476,824
11477,824
11478,824
11479,824
11480,824
11481,824
11482,824
11483,824
11484,824
11485,824
11486,824
11487,824
11488,824
11489,824
11490,824
11491,824
11492,824
11493,824
11494,824
11495,824
11496,824
11497,824
11498,824
11499,824
11500,824
11501,824
11502,824
11503,824
11504,824
11505,824
11506,824
11507,824
11508,824
11509,824
11510,824
11511,824
11512,824
11513,824
11514,824
11515,824
11516,824
11517,824
11518,824
11519,824
11520,824
11521,824
11522,824
11523,824
11524,824
11525,824
11526,824
11527,824
11528,824
11529,824
11530,824
11531,824
11532,824
11533,824
11534,824
11535,824
11536,824
11537,824
11538,824
11539,824
11540,824
11541,824
11542,824
11543,824
11544,824
11545,824
11546,824
11547,824
11548,824
11549,824
11550,824
11551,824
11552,824
11553,824
11554,824
11555,824
11556,824
11557,824
11558,824
11559,824
11560,824
11561,824
11562,824
11563,824
11564,824
11565,824
11566,824
11567,824
11568,824
11569,824
11570,824
11571,824
11572,824
11573,824
11574,824
11575,824
11576,824
11577,824
11578,824
11579,824
11580,824
11581,824
11582,824
11583,824
11584,824
11585,824
11586,824
11587,824
11588,824
11589,824
11590,824
11591,824
11592,824
11593,824
11594,824
11595,824
11596,824
11597,824
11598,824
11599,824
11600,824
11601,824
11602,824
11603,824
11604,824
11605,824
11606,824
11607,824
11608,824
11609,824
11610,824
11611,824
11612,824
11613,824
11614,824
11615,824
11616,824
11617,824
11618,824
11619,824
11620,824
11621,824
11622,824
11623,824
11624,824
11625,824
11626,824
11627,824
11628,824
11629,824
11630,824
11631,824
11632,824
11633,824
11634,824
11635,824
11636,824
11637,824
11638,824
11639,824
11640,824
11641,824
11642,824
11643,824
11644,824
11645,824
11646,824
11647,824
11648,824
11649,824
11650,824
11651,824
11652,824
11653,824
11654,824
11655,824
11656,824
11657,824
11658,824
11659,824
11660,824
11661,824
11662,824
11663,824
11664,824
11665,824
11666,824
11667,824
11668,824
11669,824
11670,824
11671,824
11672,824
11673,824
11674,824
11675,824
11676,824
11677,824
11678,824
11679,824
11680,824
11681,824
11682,824
11683,824
11684,824
11685,824
11686,824
11687,824
11688,824
11689,824
11690,824
11691,824
11692,824
11693,824
11694,824
11695,824
11696,824
11697,824
11698,824
11699,824
11700,824
11701,824
11702,824
11703,824
11704,824
11705,824
11706,824
11707,824
11708,824
11709,824
11710,824
11711,824
11712,824
11713,824
11714,824
11715,824
11716,824
11717,824
11718,824
11719,824
11720,824
11721,824
11722,824
11723,824
11724,824
11725,824
11726,824
11727,824
11728,824
11729,824
11730,824
11731,824
11732,824
11733,824
11734,824
11735,824
11736,824
11737,824
11738,824
11739,824
11740,824
11741,824
11742,824
11743,824
11744,824
11745,824
11746,824
11747,824
11748,824
11749,824
11750,824
11751,824
11752,824
11753,824
11754,824
11755,824
11756,824
11757,824
11758,824
11759,824
11760,824
11761,824
11762,824
11763,824
11764,824
11765,824
11766,824
11767,824
11768,824
11769,824
11770,824
11771,824
11772,824
11773,824
11774,824
11775,824
11776,824
11777,824
11778,824
11779,824
11780,824
11781,824
11782,824
11783,824
11784,824
11785,824
11786,824
11787,824
11788,824
11789,824
11790,824
11791,824
11792,824
11793,824
11794,824
11795,824
11796,824
11797,824
11798,824
11799,824
11800,824
11801,824
11802,824
11803,824
11804,824
11805,824
11806,824
11807,824
11808,824
11809,824
11810,824
11811,824
11812,824
11813,824
11814,824
11815,824
11816,824
11817,824
11818,824
11819,824
11820,824
11821,824
11822,824
11823,824
11824,824
11825,824
11826,824
11827,824
11828,824
11829,824
11830,824
11831,824
11832,824
11833,824
11834,824
11835,824
11836,824
11837,824
11838,824
11839,824
11840,824
11841,824
11842,824
11843,824
11844,824
11845,824
11846,824
11847,824
11848,824
11849,824
11850,824
11851,824
11852,824
11853,824
11854,824
11855,824
11856,824
11857,824
11858,824
11859,824
11860,824
11861,824
11862,824
11863,824
11864,824
11865,824
11866,824
11867,824
11868,824
11869,824
11870,824
11871,824
11872,824
11873,824
11874,824
11875,824
11876,824
11877,824
11878,824
11879,824
11880,824
11881,824
11882,824
11883,824
11884,824
11885,824
11886,824
11887,824
11888,824
11889,824
11890,824
11891,824
11892,824
11893,824
11894,824
11895,824
11896,824
11897,824
11898,824
11899,824
11900,824
11901,824
11902,824
11903,824
11904,824
11905,824
11906,824
11907,824
11908,824
11909,824
11910,824
11911,824
11912,824
11913,824
11914,824
11915,824
11916,824
11917,824
11918,824
11919,824
11920,824
11921,824
11922,824
11923,824
11924,824
11925,824
11926,824
11927,824
11928,824
11929,824
11930,824
11931,824
11932,824
11933,824
11934,824
11935,824
11936,824
11937,824
11938,824
11939,824
11940,824
11941,824
11942,824
11943,824
11944,824
11945,824
11946,824
11947,824
11948,824
11949,824
11950,824
11951,824
11952,824
11953,824
11954,824
11955,824
11956,824
11957,824
11958,824
11959,824
11960,824
11961,824
11962,824
11963,824
11964,824
11965,824
11966,824
11967,824
11968,824
11969,824
11970,824
11971,824
11972,824
11973,824
11974,824
11975,824
11976,824
11977,824
11978,824
11979,824
11980,824
11981,824
11982,824
11983,824
11984,824
11985,824
11986,824
11987,824
11988,824
11989,824
11990,824
11991,824
11992,824
11993,824
11994,824
11995,824
11996,824
11997,824
11998,824
11999,824
12000,824
12001,824
12002,824
12003,824
12004,824
12005,824
12006,824
12007,824
12008,824
12009,824
12010,824
12011,824
12012,824
12013,824
12014,824
12015,824
12016,824
12017,824
12018,824
12019,824
12020,824
12021,824
12022,824
12023,824
12024,824
12025,824
12026,824
12027,824
12028,824
12029,824
12030,824
12031,824
12032,824
12033,824
12034,824
12035,824
12036,824
12037,824
12038,824
12039,824
12040,824
12041,824
12042,824
12043,824
12044,824
12045,824
12046,824
12047,824
12048,824
12049,824
12050,824
12051,824
12052,824
12053,824
12054,824
12055,824
12056,824
12057,824
12058,824
12059,824
12060,824
12061,824
12062,824
12063,824
12064,824
12065,824
12066,824
12067,824
12068,824
12069,824
12070,824
12071,824
12072,824
12073,824
12074,824
12075,824
12076,824
12077,824
12078,824
12079,824
12080,824
12081,824
12082,824
12083,824
12084,824
12085,824
12086,824
12087,824
12088,824
12089,824
12090,824
12091,824
12092,824
12093,824
12094,824
12095,824
12096,824
12097,824
12098,824
12099,824
12100,824
12101,824
12102,824
12103,824
12104,824
12105,824
12106,824
12107,824
12108,824
12109,824
12110,824
12111,824
12112,824
12113,824
12114,824
12115,824
12116,824
12117,824
12118,824
12119,824
12120,824
12121,824
12122,824
12123,824
12124,824
12125,824
12126,824
12127,824
12128,824
12129,824
12130,824
12131,824
12132,824
12133,824
12134,824
12135,824
12136,824
12137,824
12138,824
12139,824
12140,824
12141,824
12142,824
12143,824
12144,824
12145,824
12146,824
12147,824
12148,824
12149,824
12150,824
12151,824
12152,824
12153,824
12154,824
12155,824
12156,824
12157,824
12158,824
12159,824
12160,824
12161,824
12162,824
12163,824
12164,824
12165,824
12166,824
12167,824
12168,824
12169,824
12170,824
12171,824
12172,824
12173,824
12174,824
12175,824
12176,824
12177,824
12178,824
12179,824
12180,824
12181,824
12182,824
12183,824
12184,1159
12185,1159
12186,1159
12187,1159
12188,1159
12189,1159
12190,1159
12191,1159
12192,1159
