Month,t2.medium
14390,1159
14391,1159
14392,1159
14393,1159
14394,1159
14395,1159
14396,1159
14397,1159
14398,1159
14399,1159
14400,1159
14401,1159
14402,1159
14403,1159
14404,1159
14405,1159
14406,1159
14407,1159
14408,1159
14409,1159
14410,1159
14411,1159
14412,1159
14413,1159
14414,1159
14415,1159
14416,1159
14417,1159
14418,1159
14419,1159
14420,1159
14421,1159
14422,1159
14423,1159
14424,1159
14425,1159
14426,1159
14427,1159
14428,1159
14429,1159
14430,1159
14431,1159
14432,1159
14433,1159
14434,1159
14435,1159
14436,1159
14437,1159
14438,1159
14439,1159
14440,1159
14441,1159
14442,1159
14443,1159
14444,1159
14445,1159
14446,1159
14447,1159
14448,1159
14449,1159
14450,1159
14451,1159
14452,1159
14453,1159
14454,1159
14455,1159
14456,1159
14457,1159
14458,1159
14459,1159
14460,1159
14461,1159
14462,1159
14463,1159
14464,1159
14465,1159
14466,1159
14467,1159
14468,1159
14469,1159
14470,1159
14471,1159
14472,1159
14473,1159
14474,1159
14475,1159
14476,1159
14477,1159
14478,1159
14479,1159
14480,1159
14481,1159
14482,1159
14483,1159
14484,1159
14485,1159
14486,1159
14487,1159
14488,1159
14489,1159
14490,1159
14491,1159
14492,1159
14493,1159
14494,1159
14495,1159
14496,1159
14497,1159
14498,1159
14499,1159
14500,1159
14501,1159
14502,1159
14503,1159
14504,1159
14505,1159
14506,1159
14507,1159
14508,1159
14509,1159
14510,1159
14511,1159
14512,1159
14513,1159
14514,1159
14515,1159
14516,1159
14517,1159
14518,1159
14519,1159
14520,1159
14521,1159
14522,1159
14523,1159
14524,1159
14525,1159
14526,1159
14527,1159
14528,1159
14529,1159
14530,1159
14531,1159
14532,1159
14533,1159
14534,1159
14535,1159
14536,1159
14537,1159
14538,1159
14539,1159
14540,1159
14541,1159
14542,1159
14543,1159
14544,1159
14545,1159
14546,1159
14547,1159
14548,1159
14549,1159
14550,1159
14551,1159
14552,1159
14553,1159
14554,1159
14555,1159
14556,1159
14557,1159
14558,1159
14559,1159
14560,1159
14561,1159
14562,1159
14563,1159
14564,1159
14565,1159
14566,1159
14567,1159
14568,1159
14569,1159
14570,1159
14571,1159
14572,1159
14573,1159
14574,1159
14575,1159
14576,1159
14577,1159
14578,1159
14579,1159
14580,1159
14581,1159
14582,1159
14583,1159
14584,1159
14585,1159
14586,1159
14587,1159
14588,1159
14589,1159
14590,1159
14591,1159
14592,1159
14593,1159
14594,1159
14595,1159
14596,1159
14597,1159
14598,1159
14599,1159
14600,1159
14601,1159
14602,1159
14603,1159
14604,1159
14605,1159
14606,1159
14607,1159
14608,1159
14609,1159
14610,1159
14611,1159
14612,1159
14613,1159
14614,1159
14615,1159
14616,1159
14617,1159
14618,1159
14619,1159
14620,1159
14621,1159
14622,1159
14623,1159
14624,1159
14625,1159
14626,1159
14627,1159
14628,1159
14629,1159
14630,1159
14631,1159
14632,1159
14633,1159
14634,1159
14635,1159
14636,1159
14637,1159
14638,1159
14639,1159
14640,1159
14641,1159
14642,1159
14643,1159
14644,1159
14645,1159
14646,1159
14647,1159
14648,1159
14649,1159
14650,1159
14651,1159
14652,1159
14653,1159
14654,1159
14655,1159
14656,1159
14657,1159
14658,1159
14659,1159
14660,1159
14661,1159
14662,1159
14663,1159
14664,1159
14665,1159
14666,1159
14667,1159
14668,1159
14669,1159
14670,1159
14671,1159
14672,1159
14673,1159
14674,1159
14675,1159
14676,1159
14677,1159
14678,1159
14679,1159
14680,1159
14681,1159
14682,1159
14683,1159
14684,1159
14685,1159
14686,1159
14687,1159
14688,1159
14689,1159
14690,1159
14691,1159
14692,1159
14693,1159
14694,1159
14695,1159
14696,1159
14697,1159
14698,1159
14699,1159
14700,1159
14701,1159
14702,1159
14703,1159
14704,1159
14705,1159
14706,1159
14707,1159
14708,1159
14709,1159
14710,1159
14711,1159
14712,1159
14713,1159
14714,1159
14715,1159
14716,1159
14717,1159
14718,1159
14719,1159
14720,1159
14721,1159
14722,1159
14723,1159
14724,1159
14725,1159
14726,1159
14727,1159
14728,1159
14729,1159
14730,1159
14731,1159
14732,1159
14733,1159
14734,1159
14735,1159
14736,1159
14737,1159
14738,1159
14739,1159
14740,1159
14741,1159
14742,1159
14743,1159
14744,1159
14745,1159
14746,1159
14747,1159
14748,1159
14749,1159
14750,1159
14751,1159
14752,1159
14753,1159
14754,1159
14755,1159
14756,1159
14757,1159
14758,1159
14759,1159
14760,1159
14761,1159
14762,1159
14763,1159
14764,1159
14765,1159
14766,1159
14767,1159
14768,1159
14769,1159
14770,1159
14771,1159
14772,1159
14773,1159
14774,1159
14775,1159
14776,1159
14777,1159
14778,1159
14779,1159
14780,1159
14781,1159
14782,1159
14783,1159
14784,1159
14785,1159
14786,1159
14787,1159
14788,1159
14789,1159
14790,1159
14791,1159
14792,1159
14793,1159
14794,1159
14795,1159
14796,1159
14797,1159
14798,1159
14799,1159
14800,1159
14801,1159
14802,1159
14803,1159
14804,1159
14805,1159
14806,1159
14807,1159
14808,1159
14809,1159
14810,1159
14811,1159
14812,1159
14813,1159
14814,1159
14815,1159
14816,1159
14817,1159
14818,1159
14819,1159
14820,1159
14821,1159
14822,1159
14823,1159
14824,1159
14825,1159
14826,1159
14827,1159
14828,1159
14829,1159
14830,1159
14831,1159
14832,1159
14833,1159
14834,1159
14835,1159
14836,1159
14837,1159
14838,1159
14839,1159
14840,1159
14841,1159
14842,1159
14843,1159
14844,1159
14845,1159
14846,1159
14847,1159
14848,1159
14849,1159
14850,1159
14851,1159
14852,1159
14853,1159
14854,1159
14855,1159
14856,1159
14857,1159
14858,1159
14859,1159
14860,1159
14861,1159
14862,1159
14863,1159
14864,1159
14865,1159
14866,1159
14867,1159
14868,1159
14869,1159
14870,1159
14871,1159
14872,1159
14873,1159
14874,1159
14875,1159
14876,1159
14877,1159
14878,1159
14879,1159
14880,1159
14881,1159
14882,1159
14883,1159
14884,1159
14885,1159
14886,1159
14887,1159
14888,1159
14889,1159
14890,1159
14891,1159
14892,1159
14893,1159
14894,1159
14895,1159
14896,1159
14897,1159
14898,1159
14899,1159
14900,1159
14901,1159
14902,1159
14903,1159
14904,1159
14905,1159
14906,1159
14907,1159
14908,1159
14909,1159
14910,1159
14911,1159
14912,1159
14913,1159
14914,1159
14915,1159
14916,1159
14917,1159
14918,1159
14919,1159
14920,1159
14921,1159
14922,1159
14923,1159
14924,1159
14925,1159
14926,1159
14927,1159
14928,1159
14929,1159
14930,1159
14931,1159
14932,1159
14933,1159
14934,1159
14935,1159
14936,1159
14937,1159
14938,1159
14939,1159
14940,1159
14941,1159
14942,1159
14943,1159
14944,1159
14945,1159
14946,1159
14947,1159
14948,1159
14949,1159
14950,1159
14951,1159
14952,1159
14953,1159
14954,1159
14955,1159
14956,1159
14957,1159
14958,1159
14959,1159
14960,1159
14961,1159
14962,1159
14963,1159
14964,1159
14965,1159
14966,1159
14967,1159
14968,1159
14969,1159
14970,1159
14971,1159
14972,1159
14973,1159
14974,1159
14975,1159
14976,1159
14977,1159
14978,1159
14979,1159
14980,1159
14981,1159
14982,1159
14983,1159
14984,1159
14985,1159
14986,1159
14987,1159
14988,1159
14989,1159
14990,1159
14991,1159
14992,1159
14993,1159
14994,1159
14995,1159
14996,1159
14997,1159
14998,1159
14999,1159
15000,1159
15001,1159
15002,1159
15003,1159
15004,1159
15005,1159
15006,1159
15007,1159
15008,1159
15009,1159
15010,1159
15011,1159
15012,1159
15013,1159
15014,1159
15015,1159
15016,1159
15017,1159
15018,1159
15019,1159
15020,1159
15021,1159
15022,1159
15023,1159
15024,1159
15025,1159
15026,1159
15027,1159
15028,1159
15029,1159
15030,1159
15031,1159
15032,1159
15033,1159
15034,1159
15035,1159
15036,1159
15037,1159
15038,1159
15039,1159
15040,1159
15041,1159
15042,1159
15043,1159
15044,1159
15045,1159
15046,1159
15047,1159
15048,1159
15049,1159
15050,1159
15051,1159
15052,1159
15053,1159
15054,1159
15055,1159
15056,1159
15057,1159
15058,1159
15059,1159
15060,1159
15061,1159
15062,1159
15063,1159
15064,1159
15065,1159
15066,1159
15067,1159
15068,1159
15069,1159
15070,1159
15071,1159
15072,1159
15073,1159
15074,1159
15075,1159
15076,1159
15077,1159
15078,1159
15079,1159
15080,1159
15081,1159
15082,1159
15083,1159
15084,1159
15085,1159
15086,1159
15087,1159
15088,1159
15089,1159
15090,1159
15091,1159
15092,1159
15093,1159
15094,1159
15095,1159
15096,1159
15097,1159
15098,1159
15099,1159
15100,1159
15101,1159
15102,1159
15103,1159
15104,1159
15105,1159
15106,1159
15107,1159
15108,1159
15109,1159
15110,1159
15111,1159
15112,991
15113,991
15114,991
15115,991
15116,991
15117,991
15118,991
15119,991
15120,991
15121,991
15122,991
15123,991
15124,991
15125,991
15126,991
15127,991
15128,991
15129,991
15130,991
15131,991
15132,991
15133,991
15134,991
15135,991
15136,991
15137,991
15138,991
15139,991
15140,991
15141,991
15142,991
15143,991
15144,991
15145,991
15146,991
15147,991
15148,991
15149,991
15150,991
15151,991
15152,991
15153,991
15154,991
15155,991
15156,991
15157,991
15158,991
15159,991
15160,991
15161,991
15162,991
15163,991
15164,991
15165,991
15166,991
15167,991
15168,991
15169,991
15170,991
15171,991
15172,991
15173,991
15174,991
15175,991
15176,991
15177,991
15178,991
15179,991
15180,991
15181,991
15182,991
15183,991
15184,991
15185,991
15186,991
15187,991
15188,991
15189,991
15190,991
15191,991
15192,991
15193,991
15194,991
15195,991
15196,991
15197,991
15198,991
15199,991
15200,991
15201,991
15202,991
15203,991
15204,991
15205,991
15206,991
15207,991
15208,991
15209,991
15210,991
15211,991
15212,991
15213,991
15214,991
15215,991
15216,991
15217,991
15218,991
15219,991
15220,991
15221,991
15222,991
15223,991
15224,991
15225,991
15226,991
15227,991
15228,991
15229,991
15230,991
15231,991
15232,991
15233,991
15234,991
15235,991
15236,991
15237,991
15238,991
15239,991
15240,991
15241,991
15242,991
15243,991
15244,991
15245,991
15246,991
15247,991
15248,991
15249,991
15250,991
15251,991
15252,991
15253,991
15254,991
15255,991
15256,991
15257,991
15258,991
15259,991
15260,991
15261,991
15262,991
15263,991
15264,991
15265,991
15266,991
15267,991
15268,991
15269,991
15270,991
15271,991
15272,991
15273,991
15274,991
15275,991
15276,991
15277,991
15278,991
15279,991
15280,991
15281,991
15282,991
15283,991
15284,991
15285,991
15286,991
15287,991
15288,991
15289,991
15290,991
15291,991
15292,991
15293,991
15294,991
15295,991
15296,991
15297,991
15298,991
15299,991
15300,991
15301,991
15302,991
15303,991
15304,991
15305,991
15306,991
15307,991
15308,991
15309,991
15310,991
15311,991
15312,991
15313,991
15314,991
15315,991
15316,991
15317,991
15318,991
15319,991
15320,991
15321,991
15322,991
15323,991
15324,991
15325,991
15326,991
15327,991
15328,991
15329,991
15330,991
15331,991
15332,991
15333,991
15334,991
15335,991
15336,991
15337,991
15338,991
15339,991
15340,991
15341,991
15342,991
15343,991
15344,991
15345,991
15346,991
15347,991
15348,991
15349,991
15350,991
15351,991
15352,991
15353,991
15354,991
15355,991
15356,991
15357,991
15358,991
15359,991
15360,991
15361,991
15362,991
15363,991
15364,991
15365,991
15366,991
15367,991
15368,991
15369,991
15370,991
15371,991
15372,991
15373,991
15374,991
15375,991
15376,991
15377,991
15378,991
15379,991
15380,991
15381,991
15382,991
15383,991
15384,991
15385,991
15386,991
15387,991
15388,991
15389,991
15390,991
15391,991
15392,991
15393,991
15394,991
15395,991
15396,991
15397,991
15398,991
15399,991
15400,991
15401,991
15402,991
15403,991
15404,991
15405,991
15406,991
15407,991
15408,991
15409,991
15410,991
15411,991
15412,991
15413,991
15414,991
15415,991
15416,991
15417,991
15418,991
15419,991
15420,991
15421,991
15422,991
15423,991
15424,991
15425,991
15426,991
15427,991
15428,991
15429,991
15430,991
15431,991
15432,991
15433,991
15434,991
15435,991
15436,991
15437,991
15438,991
15439,991
15440,991
15441,991
15442,991
15443,991
15444,991
15445,991
15446,991
15447,991
15448,991
15449,991
15450,991
15451,991
15452,991
15453,991
15454,991
15455,991
15456,991
15457,991
15458,991
15459,991
15460,991
15461,991
15462,991
15463,991
15464,991
15465,991
15466,991
15467,991
15468,991
15469,991
15470,991
15471,991
15472,991
15473,991
15474,991
15475,991
15476,991
15477,991
15478,991
15479,991
15480,991
15481,991
15482,991
15483,991
15484,991
15485,991
15486,991
15487,991
15488,991
15489,991
15490,991
15491,991
15492,991
15493,991
15494,991
15495,991
15496,991
15497,991
15498,991
15499,991
15500,991
15501,991
15502,991
15503,991
15504,991
15505,991
15506,991
15507,991
15508,991
15509,991
15510,991
15511,991
15512,991
15513,991
15514,991
15515,991
15516,991
15517,991
15518,991
15519,991
15520,991
15521,991
15522,991
15523,991
15524,991
15525,991
15526,991
15527,991
15528,991
15529,991
15530,991
15531,991
15532,991
15533,991
15534,991
15535,991
15536,991
15537,991
15538,991
15539,991
15540,991
15541,991
15542,991
15543,991
15544,991
15545,991
15546,991
15547,991
15548,991
15549,991
15550,991
15551,991
15552,991
15553,991
15554,991
15555,991
15556,991
15557,991
15558,991
15559,991
15560,991
15561,991
15562,991
15563,991
15564,991
15565,991
15566,991
15567,991
15568,991
15569,991
15570,991
15571,991
15572,991
15573,991
15574,991
15575,991
15576,991
15577,991
15578,991
15579,991
15580,991
15581,991
15582,991
15583,991
15584,991
15585,991
15586,991
15587,991
15588,991
15589,991
15590,991
15591,991
15592,991
15593,991
15594,991
15595,991
15596,991
15597,991
15598,991
15599,991
15600,991
15601,991
15602,991
15603,991
15604,991
15605,991
15606,991
15607,991
15608,991
15609,991
15610,991
15611,991
15612,991
15613,991
15614,991
15615,991
15616,991
15617,991
15618,991
15619,991
15620,991
15621,991
15622,991
15623,991
15624,991
15625,991
15626,991
15627,991
15628,991
15629,991
15630,991
15631,991
15632,991
15633,991
15634,991
15635,991
15636,991
15637,991
15638,991
15639,991
15640,991
15641,991
15642,991
15643,991
15644,991
15645,991
15646,991
15647,991
15648,991
15649,991
15650,991
15651,991
15652,991
15653,991
15654,991
15655,991
15656,991
15657,991
15658,991
15659,991
15660,991
15661,991
15662,991
15663,991
15664,991
15665,991
15666,991
15667,991
15668,991
15669,991
15670,991
15671,991
15672,991
15673,991
15674,991
15675,991
15676,991
15677,991
15678,991
15679,991
15680,991
15681,991
15682,991
15683,991
15684,991
15685,991
15686,991
15687,991
15688,991
15689,991
15690,991
15691,991
15692,991
15693,991
15694,991
15695,991
15696,991
15697,991
15698,991
15699,991
15700,991
15701,991
15702,991
15703,991
15704,991
15705,991
15706,991
15707,991
15708,991
15709,991
15710,991
15711,991
15712,991
15713,991
15714,991
15715,991
15716,991
15717,991
15718,991
15719,991
15720,991
15721,991
15722,991
15723,991
15724,991
15725,991
15726,991
15727,991
15728,991
15729,991
15730,991
15731,991
15732,991
15733,991
15734,991
15735,991
15736,991
15737,991
15738,991
15739,991
15740,991
15741,991
15742,991
15743,991
15744,991
15745,991
15746,991
15747,991
15748,991
15749,991
15750,991
15751,991
15752,991
15753,991
15754,991
15755,991
15756,991
15757,991
15758,991
15759,991
15760,991
15761,991
15762,991
15763,991
15764,991
15765,991
15766,991
15767,991
15768,991
15769,991
15770,991
15771,991
15772,991
15773,991
15774,991
15775,991
15776,991
15777,991
15778,991
15779,991
15780,991
15781,991
15782,991
15783,991
15784,991
15785,991
15786,991
15787,991
15788,991
15789,991
15790,991
15791,991
15792,991
15793,991
15794,991
15795,991
15796,991
15797,991
15798,991
15799,991
15800,991
15801,991
15802,991
15803,991
15804,991
15805,991
15806,991
15807,991
15808,991
15809,991
15810,991
15811,991
15812,991
15813,991
15814,991
15815,991
15816,991
15817,991
15818,991
15819,991
15820,991
15821,991
15822,991
15823,991
15824,991
15825,991
15826,991
15827,991
15828,991
15829,991
15830,991
15831,991
15832,991
15833,991
15834,991
15835,991
15836,991
15837,991
15838,991
15839,991
15840,991
15841,991
15842,991
15843,991
15844,991
15845,991
15846,991
15847,991
15848,991
15849,991
15850,991
15851,991
15852,991
15853,991
15854,991
15855,991
15856,824
15857,824
15858,824
15859,824
15860,824
15861,824
15862,824
15863,824
15864,824
15865,824
15866,824
15867,824
15868,824
15869,824
15870,824
15871,824
15872,824
15873,824
15874,824
15875,824
15876,824
15877,824
15878,824
15879,824
15880,824
15881,824
15882,824
15883,824
15884,824
15885,824
15886,824
15887,824
15888,824
15889,824
15890,824
15891,824
15892,824
15893,824
15894,824
15895,824
15896,824
15897,824
15898,824
15899,824
15900,824
15901,824
15902,824
15903,824
15904,824
15905,824
15906,824
15907,824
15908,824
15909,824
15910,824
15911,824
15912,824
15913,824
15914,824
15915,824
15916,824
15917,824
15918,824
15919,824
15920,824
15921,824
15922,824
15923,824
15924,824
15925,824
15926,824
15927,824
15928,824
15929,824
15930,824
15931,824
15932,824
15933,824
15934,824
15935,824
15936,824
15937,824
15938,824
15939,824
15940,824
15941,824
15942,824
15943,824
15944,824
15945,824
15946,824
15947,824
15948,824
15949,824
15950,824
15951,824
15952,824
15953,824
15954,824
15955,824
15956,824
15957,824
15958,824
15959,824
15960,824
15961,824
15962,824
15963,824
15964,824
15965,824
15966,824
15967,824
15968,824
15969,824
15970,824
15971,824
15972,824
15973,824
15974,824
15975,824
15976,824
15977,824
15978,824
15979,824
15980,824
15981,824
15982,824
15983,824
15984,824
15985,824
15986,824
15987,824
15988,824
15989,824
15990,824
15991,824
15992,824
15993,824
15994,824
15995,824
15996,824
15997,824
15998,824
15999,824
16000,824
16001,824
16002,824
16003,824
16004,824
16005,824
16006,824
16007,824
16008,824
16009,824
16010,824
16011,824
16012,824
16013,824
16014,824
16015,824
16016,824
16017,824
16018,824
16019,824
16020,824
16021,824
16022,824
16023,824
16024,824
16025,824
16026,824
16027,824
16028,824
16029,824
16030,824
16031,824
16032,824
16033,824
16034,824
16035,824
16036,824
16037,824
16038,824
16039,824
16040,824
16041,824
16042,824
16043,824
16044,824
16045,824
16046,824
16047,824
16048,824
16049,824
16050,824
16051,824
16052,824
16053,824
16054,824
16055,824
16056,824
16057,824
16058,824
16059,824
16060,824
16061,824
16062,824
16063,824
16064,824
16065,824
16066,824
16067,824
16068,824
16069,824
16070,824
16071,824
16072,824
16073,824
16074,824
16075,824
16076,824
16077,824
16078,824
16079,824
16080,824
16081,824
16082,824
16083,824
16084,824
16085,824
16086,824
16087,824
16088,824
16089,824
16090,824
16091,824
16092,824
16093,824
16094,824
16095,824
16096,824
16097,824
16098,824
16099,824
16100,824
16101,824
16102,824
16103,824
16104,824
16105,824
16106,824
16107,824
16108,824
16109,824
16110,824
16111,824
16112,824
16113,824
16114,824
16115,824
16116,824
16117,824
16118,824
16119,824
16120,824
16121,824
16122,824
16123,824
16124,824
16125,824
16126,824
16127,824
16128,824
16129,824
16130,824
16131,824
16132,824
16133,824
16134,824
16135,824
16136,824
16137,824
16138,824
16139,824
16140,824
16141,824
16142,824
16143,824
16144,824
16145,824
16146,824
16147,824
16148,824
16149,824
16150,824
16151,824
16152,824
16153,824
16154,824
16155,824
16156,824
16157,824
16158,824
16159,824
16160,824
16161,824
16162,824
16163,824
16164,824
16165,824
16166,824
16167,824
16168,824
16169,824
16170,824
16171,824
16172,824
16173,824
16174,824
16175,824
16176,824
16177,824
16178,824
16179,824
16180,824
16181,824
16182,824
16183,824
16184,824
16185,824
16186,824
16187,824
16188,824
16189,824
16190,824
16191,824
16192,824
16193,824
16194,824
16195,824
16196,824
16197,824
16198,824
16199,824
16200,824
16201,824
16202,824
16203,824
16204,824
16205,824
16206,824
16207,824
16208,824
16209,824
16210,824
16211,824
16212,824
16213,824
16214,824
16215,824
16216,824
16217,824
16218,824
16219,824
16220,824
16221,824
16222,824
16223,824
16224,824
16225,824
16226,824
16227,824
16228,824
16229,824
16230,824
16231,824
16232,824
16233,824
16234,824
16235,824
16236,824
16237,824
16238,824
16239,824
16240,824
16241,824
16242,824
16243,824
16244,824
16245,824
16246,824
16247,824
16248,824
16249,824
16250,824
16251,824
16252,824
16253,824
16254,824
16255,824
16256,824
16257,824
16258,824
16259,824
16260,824
16261,824
16262,824
16263,824
16264,824
16265,824
16266,824
16267,824
16268,824
16269,824
16270,824
16271,824
16272,824
16273,824
16274,824
16275,824
16276,824
16277,824
16278,824
16279,824
16280,824
16281,824
16282,824
16283,824
16284,824
16285,824
16286,824
16287,824
16288,824
16289,824
16290,824
16291,824
16292,824
16293,824
16294,824
16295,824
16296,824
16297,824
16298,824
16299,824
16300,824
16301,824
16302,824
16303,824
16304,824
16305,824
16306,824
16307,824
16308,824
16309,824
16310,824
16311,824
16312,824
16313,824
16314,824
16315,824
16316,824
16317,824
16318,824
16319,824
16320,824
16321,824
16322,824
16323,824
16324,824
16325,824
16326,824
16327,824
16328,824
16329,824
16330,824
16331,824
16332,824
16333,824
16334,824
16335,824
16336,824
16337,824
16338,824
16339,824
16340,824
16341,824
16342,824
16343,824
16344,824
16345,824
16346,824
16347,824
16348,824
16349,824
16350,824
16351,824
16352,824
16353,824
16354,824
16355,824
16356,824
16357,824
16358,824
16359,824
16360,824
16361,824
16362,824
16363,824
16364,824
16365,824
16366,824
16367,824
16368,824
16369,824
16370,824
16371,824
16372,824
16373,824
16374,824
16375,824
16376,824
16377,824
16378,824
16379,824
16380,824
16381,824
16382,824
16383,824
16384,824
16385,824
16386,824
16387,824
16388,824
16389,824
16390,824
16391,824
16392,824
16393,824
16394,824
16395,824
16396,824
16397,824
16398,824
16399,824
16400,824
16401,824
16402,824
16403,824
16404,824
16405,824
16406,824
16407,824
16408,824
16409,824
16410,824
16411,824
16412,824
16413,824
16414,824
16415,824
16416,824
16417,824
16418,824
16419,824
16420,824
16421,824
16422,824
16423,824
16424,824
16425,824
16426,824
16427,824
16428,824
16429,824
16430,824
16431,824
16432,824
16433,824
16434,824
16435,824
16436,824
16437,824
16438,824
16439,824
16440,824
16441,824
16442,824
16443,824
16444,824
16445,824
16446,824
16447,824
16448,824
16449,824
16450,824
16451,824
16452,824
16453,824
16454,824
16455,824
16456,824
16457,824
16458,824
16459,824
16460,824
16461,824
16462,824
16463,824
16464,824
16465,824
16466,824
16467,824
16468,824
16469,824
16470,824
16471,824
16472,824
16473,824
16474,824
16475,824
16476,824
16477,824
16478,824
16479,824
16480,824
16481,824
16482,824
16483,824
16484,824
16485,824
16486,824
16487,824
16488,824
16489,824
16490,824
16491,824
16492,824
16493,824
16494,824
16495,824
16496,824
16497,824
16498,824
16499,824
16500,824
16501,824
16502,824
16503,824
16504,824
16505,824
16506,824
16507,824
16508,824
16509,824
16510,824
16511,824
16512,824
16513,824
16514,824
16515,824
16516,824
16517,824
16518,824
16519,824
16520,824
16521,824
16522,824
16523,824
16524,824
16525,824
16526,824
16527,824
16528,824
16529,824
16530,824
16531,824
16532,824
16533,824
16534,824
16535,824
16536,824
16537,824
16538,824
16539,824
16540,824
16541,824
16542,824
16543,824
16544,824
16545,824
16546,824
16547,824
16548,824
16549,824
16550,824
16551,824
16552,824
16553,824
16554,824
16555,824
16556,824
16557,824
16558,824
16559,824
16560,824
16561,824
16562,824
16563,824
16564,824
16565,824
16566,824
16567,824
16568,824
16569,824
16570,824
16571,824
16572,824
16573,824
16574,824
16575,824
16576,1159
16577,1159
16578,1159
16579,1159
16580,1159
16581,1159
16582,1159
16583,1159
16584,1159
16585,1159
16586,1159
