Hour,c4.xlarge
10000,67.0
10001,67.0
10002,67.0
10003,67.0
10004,67.0
10005,67.0
10006,67.0
10007,67.0
10008,67.0
10009,67.0
10010,67.0
10011,67.0
10012,67.0
10013,67.0
10014,67.0
10015,67.0
10016,67.0
10017,67.0
10018,67.0
10019,67.0
10020,67.0
10021,67.0
10022,67.0
10023,67.0
10024,67.0
10025,67.0
10026,67.0
10027,67.0
10028,67.0
10029,67.0
10030,67.0
10031,67.0
10032,67.0
10033,67.0
10034,67.0
10035,67.0
10036,67.0
10037,67.0
10038,67.0
10039,67.0
10040,67.0
10041,67.0
10042,67.0
10043,67.0
10044,67.0
10045,67.0
10046,67.0
10047,45.0
10048,45.0
10049,45.0
10050,45.0
10051,45.0
10052,45.0
10053,45.0
10054,45.0
10055,45.0
10056,45.0
10057,45.0
10058,45.0
10059,45.0
10060,45.0
10061,45.0
10062,45.0
10063,45.0
10064,45.0
10065,45.0
10066,45.0
10067,45.0
10068,45.0
10069,45.0
10070,45.0
10071,45.0
10072,45.0
10073,45.0
10074,45.0
10075,45.0
10076,45.0
10077,45.0
10078,45.0
10079,45.0
10080,45.0
10081,45.0
10082,45.0
10083,45.0
10084,45.0
10085,45.0
10086,45.0
10087,45.0
10088,45.0
10089,45.0
10090,45.0
10091,45.0
10092,45.0
10093,45.0
10094,45.0
10095,45.0
10096,45.0
10097,45.0
10098,45.0
10099,45.0
10100,45.0
10101,45.0
10102,45.0
10103,45.0
10104,45.0
10105,45.0
10106,45.0
10107,45.0
10108,45.0
10109,45.0
10110,45.0
10111,45.0
10112,45.0
10113,45.0
10114,45.0
10115,45.0
10116,45.0
10117,45.0
10118,45.0
10119,45.0
10120,45.0
10121,45.0
10122,45.0
10123,45.0
10124,45.0
10125,45.0
10126,45.0
10127,45.0
10128,45.0
10129,45.0
10130,45.0
10131,44.0
10132,45.0
10133,45.0
10134,45.0
10135,45.0
10136,45.0
10137,45.0
10138,45.0
10139,45.0
10140,45.0
10141,45.0
10142,45.0
10143,45.0
10144,45.0
10145,45.0
10146,45.0
10147,45.0
10148,45.0
10149,45.0
10150,45.0
10151,45.0
10152,45.0
10153,45.0
10154,45.0
10155,45.0
10156,45.0
10157,45.0
10158,45.0
10159,45.0
10160,48.0
10161,45.0
10162,45.0
10163,45.0
10164,45.0
10165,45.0
10166,45.0
10167,45.0
10168,45.0
10169,45.0
10170,45.0
10171,45.0
10172,45.0
10173,45.0
10174,45.0
10175,45.0
10176,45.0
10177,45.0
10178,45.0
10179,45.0
10180,45.0
10181,45.0
10182,45.0
10183,45.0
10184,45.0
10185,45.0
10186,45.0
10187,45.0
10188,45.0
10189,45.0
10190,45.0
10191,45.0
10192,45.0
10193,45.0
10194,45.0
10195,45.0
10196,45.0
10197,44.0
10198,45.0
10199,45.0
10200,45.0
10201,45.0
10202,45.0
10203,44.0
10204,45.0
10205,45.0
10206,45.0
10207,45.0
10208,45.0
10209,45.0
10210,45.0
10211,45.0
10212,45.0
10213,45.0
10214,45.0
10215,45.0
10216,45.0
10217,45.0
10218,41.0
10219,40.0
10220,40.0
10221,39.0
10222,40.0
10223,40.0
10224,40.0
10225,39.0
10226,40.0
10227,40.0
10228,40.0
10229,40.0
10230,40.0
10231,40.0
10232,40.0
10233,40.0
10234,40.0
10235,40.0
10236,40.0
10237,40.0
10238,40.0
10239,40.0
10240,50.0
10241,45.0
10242,43.0
10243,41.0
10244,40.0
10245,40.0
10246,40.0
10247,40.0
10248,40.0
10249,40.0
10250,39.0
10251,40.0
10252,39.0
10253,40.0
10254,40.0
10255,40.0
10256,39.0
10257,39.0
10258,40.0
10259,40.0
10260,40.0
10261,43.0
10262,44.0
10263,45.0
10264,45.0
10265,45.0
10266,45.0
10267,45.0
10268,45.0
10269,45.0
10270,45.0
10271,45.0
10272,45.0
10273,45.0
10274,45.0
10275,45.0
10276,45.0
10277,45.0
10278,45.0
10279,45.0
10280,45.0
10281,45.0
10282,45.0
10283,45.0
10284,45.0
10285,45.0
10286,45.0
10287,45.0
10288,45.0
10289,45.0
10290,45.0
10291,45.0
10292,45.0
10293,45.0
10294,45.0
10295,45.0
10296,45.0
10297,45.0
10298,45.0
10299,45.0
10300,45.0
10301,45.0
10302,45.0
10303,45.0
10304,45.0
10305,45.0
10306,45.0
10307,45.0
10308,56.0
10309,54.0
10310,54.0
10311,54.0
10312,54.0
10313,54.0
10314,54.0
10315,53.0
10316,54.0
10317,53.0
10318,54.0
10319,54.0
10320,54.0
10321,54.0
10322,54.0
10323,53.0
10324,54.0
10325,53.0
10326,53.0
10327,54.0
10328,54.0
10329,54.0
10330,92.0
10331,94.0
10332,94.0
10333,98.0
10334,106.0
10335,87.0
10336,77.0
10337,64.0
10338,59.0
10339,59.0
10340,59.0
10341,59.0
10342,59.0
10343,59.0
10344,59.0
10345,59.0
10346,58.0
10347,59.0
10348,59.0
10349,59.0
10350,60.0
10351,62.0
10352,61.0
10353,61.0
10354,66.0
10355,61.0
10356,64.0
10357,62.0
10358,64.0
10359,61.0
10360,68.0
10361,61.0
10362,61.0
10363,61.0
10364,61.0
10365,61.0
10366,60.0
10367,61.0
10368,60.0
10369,61.0
10370,60.0
10371,61.0
10372,61.0
10373,61.0
10374,61.0
10375,61.0
10376,61.0
10377,64.0
10378,66.0
10379,64.0
10380,123.0
10381,123.0
10382,123.0
10383,123.0
10384,127.0
10385,123.0
10386,123.0
10387,96.0
10388,96.0
10389,96.0
10390,96.0
10391,96.0
10392,96.0
10393,96.0
10394,96.0
10395,96.0
10396,96.0
10397,96.0
10398,96.0
10399,96.0
10400,96.0
10401,96.0
10402,96.0
10403,96.0
10404,96.0
10405,96.0
10406,96.0
10407,96.0
10408,96.0
10409,96.0
10410,96.0
10411,96.0
10412,96.0
10413,96.0
10414,96.0
10415,96.0
10416,96.0
10417,96.0
10418,96.0
10419,96.0
10420,96.0
10421,96.0
10422,96.0
10423,96.0
10424,96.0
10425,96.0
10426,96.0
10427,96.0
10428,96.0
10429,96.0
10430,96.0
10431,96.0
10432,96.0
10433,96.0
10434,96.0
10435,96.0
10436,96.0
10437,96.0
10438,96.0
10439,96.0
10440,96.0
10441,96.0
10442,96.0
10443,96.0
10444,96.0
10445,96.0
10446,96.0
10447,96.0
10448,96.0
10449,96.0
10450,96.0
10451,96.0
10452,96.0
10453,96.0
10454,96.0
10455,96.0
10456,96.0
10457,96.0
10458,96.0
10459,96.0
10460,96.0
10461,96.0
10462,96.0
10463,96.0
10464,96.0
10465,96.0
10466,96.0
10467,96.0
10468,96.0
10469,96.0
10470,96.0
10471,96.0
10472,96.0
10473,96.0
10474,96.0
10475,96.0
10476,96.0
10477,96.0
10478,96.0
10479,96.0
10480,96.0
10481,104.0
10482,104.0
10483,104.0
10484,104.0
10485,104.0
10486,104.0
10487,104.0
10488,104.0
10489,104.0
10490,104.0
10491,104.0
10492,104.0
10493,104.0
10494,104.0
10495,104.0
10496,104.0
10497,104.0
10498,104.0
10499,104.0
10500,104.0
10501,104.0
10502,104.0
10503,104.0
10504,104.0
10505,104.0
10506,104.0
10507,104.0
10508,104.0
10509,104.0
10510,104.0
10511,104.0
10512,104.0
10513,104.0
10514,104.0
10515,104.0
10516,104.0
10517,104.0
10518,104.0
10519,104.0
10520,104.0
10521,104.0
10522,104.0
10523,104.0
10524,104.0
10525,104.0
10526,104.0
10527,104.0
10528,104.0
10529,104.0
10530,104.0
10531,104.0
10532,104.0
10533,104.0
10534,104.0
10535,104.0
10536,104.0
10537,104.0
10538,104.0
10539,104.0
10540,104.0
10541,104.0
10542,104.0
10543,104.0
10544,96.0
10545,75.0
10546,75.0
10547,75.0
10548,75.0
10549,75.0
10550,75.0
10551,75.0
10552,75.0
10553,75.0
10554,75.0
10555,75.0
10556,75.0
10557,75.0
10558,75.0
10559,75.0
10560,75.0
10561,75.0
10562,75.0
10563,75.0
10564,75.0
10565,75.0
10566,75.0
10567,75.0
10568,75.0
10569,75.0
10570,75.0
10571,75.0
10572,75.0
10573,75.0
10574,75.0
10575,75.0
10576,75.0
10577,75.0
10578,75.0
10579,75.0
10580,75.0
10581,75.0
10582,75.0
10583,75.0
10584,75.0
10585,75.0
10586,75.0
10587,75.0
10588,75.0
10589,75.0
10590,75.0
10591,75.0
10592,75.0
10593,75.0
10594,75.0
10595,75.0
10596,75.0
10597,75.0
10598,75.0
10599,71.0
10600,62.0
10601,57.0
10602,57.0
10603,66.0
10604,67.0
10605,67.0
10606,67.0
10607,67.0
10608,67.0
10609,67.0
10610,67.0
10611,67.0
10612,67.0
10613,67.0
10614,67.0
10615,67.0
10616,67.0
10617,67.0
10618,67.0
10619,73.0
10620,116.0
10621,73.0
10622,67.0
10623,67.0
10624,67.0
10625,67.0
10626,67.0
10627,67.0
10628,67.0
10629,67.0
10630,67.0
10631,67.0
10632,67.0
10633,67.0
10634,67.0
10635,67.0
10636,67.0
10637,67.0
10638,67.0
10639,67.0
10640,67.0
10641,67.0
10642,67.0
10643,67.0
10644,67.0
10645,67.0
10646,69.0
10647,69.0
10648,69.0
10649,69.0
10650,69.0
10651,69.0
10652,69.0
10653,69.0
10654,69.0
10655,69.0
10656,69.0
10657,69.0
10658,69.0
10659,69.0
10660,69.0
10661,69.0
10662,69.0
10663,69.0
10664,69.0
10665,69.0
10666,69.0
10667,69.0
10668,69.0
10669,69.0
10670,72.0
10671,71.0
10672,69.0
10673,69.0
10674,69.0
10675,69.0
10676,69.0
10677,69.0
10678,69.0
10679,69.0
10680,69.0
10681,69.0
10682,69.0
10683,69.0
10684,69.0
10685,69.0
10686,69.0
10687,72.0
10688,69.0
10689,67.0
10690,67.0
10691,72.0
10692,69.0
10693,69.0
10694,69.0
10695,69.0
10696,69.0
10697,72.0
10698,69.0
10699,69.0
10700,69.0
10701,69.0
10702,69.0
10703,69.0
10704,67.0
10705,69.0
10706,69.0
10707,69.0
10708,69.0
10709,69.0
10710,69.0
10711,69.0
10712,67.0
10713,69.0
10714,69.0
10715,69.0
10716,69.0
10717,69.0
10718,69.0
10719,69.0
10720,69.0
10721,69.0
10722,69.0
10723,69.0
10724,69.0
10725,69.0
10726,69.0
10727,69.0
10728,69.0
10729,69.0
10730,69.0
10731,69.0
10732,69.0
10733,69.0
10734,69.0
10735,69.0
10736,69.0
10737,69.0
10738,69.0
10739,69.0
10740,69.0
10741,69.0
10742,69.0
10743,69.0
10744,72.0
10745,69.0
10746,69.0
10747,69.0
10748,69.0
10749,69.0
10750,69.0
10751,69.0
10752,69.0
10753,69.0
10754,69.0
10755,69.0
10756,69.0
10757,69.0
10758,69.0
10759,69.0
10760,69.0
10761,69.0
10762,69.0
10763,70.0
10764,69.0
10765,69.0
10766,69.0
10767,69.0
10768,66.0
10769,69.0
10770,69.0
10771,69.0
10772,69.0
10773,69.0
10774,69.0
10775,69.0
10776,69.0
10777,69.0
10778,69.0
10779,69.0
10780,69.0
10781,69.0
10782,69.0
10783,69.0
10784,69.0
10785,69.0
10786,69.0
10787,69.0
10788,69.0
10789,69.0
10790,69.0
10791,69.0
10792,69.0
10793,69.0
10794,69.0
10795,69.0
10796,69.0
10797,69.0
10798,69.0
10799,69.0
10800,69.0
10801,69.0
10802,69.0
10803,69.0
10804,69.0
10805,69.0
10806,69.0
10807,69.0
10808,69.0
10809,69.0
10810,72.0
10811,72.0
10812,72.0
10813,72.0
10814,72.0
10815,72.0
10816,72.0
10817,72.0
10818,72.0
10819,72.0
10820,72.0
10821,72.0
10822,72.0
10823,72.0
10824,72.0
10825,72.0
10826,72.0
10827,72.0
10828,72.0
10829,72.0
10830,72.0
10831,72.0
10832,72.0
10833,72.0
10834,72.0
10835,72.0
10836,72.0
10837,72.0
10838,72.0
10839,72.0
10840,72.0
10841,72.0
10842,72.0
10843,72.0
10844,72.0
10845,72.0
10846,72.0
10847,72.0
10848,72.0
10849,72.0
10850,72.0
10851,72.0
10852,72.0
10853,72.0
10854,72.0
10855,72.0
10856,72.0
10857,72.0
10858,72.0
10859,130.0
10860,130.0
10861,117.0
10862,69.0
10863,69.0
10864,69.0
10865,69.0
10866,69.0
10867,69.0
10868,69.0
10869,69.0
10870,69.0
10871,69.0
10872,69.0
10873,69.0
10874,69.0
10875,69.0
10876,69.0
10877,69.0
10878,69.0
10879,69.0
10880,69.0
10881,69.0
10882,69.0
10883,69.0
10884,69.0
10885,69.0
10886,69.0
10887,69.0
10888,69.0
10889,69.0
10890,69.0
10891,69.0
10892,69.0
10893,69.0
10894,69.0
10895,69.0
10896,69.0
10897,69.0
10898,69.0
10899,69.0
10900,69.0
10901,69.0
10902,69.0
10903,69.0
10904,69.0
10905,72.0
10906,69.0
10907,69.0
10908,69.0
10909,69.0
10910,69.0
10911,69.0
10912,69.0
10913,69.0
10914,69.0
10915,69.0
10916,69.0
10917,69.0
10918,69.0
10919,69.0
10920,69.0
10921,69.0
10922,69.0
10923,69.0
10924,69.0
10925,69.0
10926,69.0
10927,69.0
10928,69.0
10929,69.0
10930,69.0
10931,69.0
10932,69.0
10933,69.0
10934,69.0
10935,69.0
10936,69.0
10937,69.0
10938,69.0
10939,69.0
10940,69.0
10941,69.0
10942,69.0
10943,69.0
10944,69.0
10945,69.0
10946,69.0
10947,69.0
10948,69.0
10949,69.0
10950,69.0
10951,69.0
10952,69.0
10953,69.0
10954,69.0
10955,69.0
10956,69.0
10957,69.0
10958,69.0
10959,69.0
10960,69.0
10961,69.0
10962,69.0
10963,69.0
10964,69.0
10965,69.0
10966,69.0
10967,69.0
10968,69.0
10969,69.0
10970,69.0
10971,69.0
10972,69.0
10973,69.0
10974,69.0
10975,69.0
10976,69.0
10977,69.0
10978,69.0
10979,69.0
10980,69.0
10981,69.0
10982,69.0
10983,69.0
10984,69.0
10985,69.0
10986,69.0
10987,69.0
10988,69.0
10989,69.0
10990,69.0
10991,69.0
10992,69.0
10993,69.0
10994,69.0
10995,69.0
10996,69.0
10997,69.0
10998,69.0
10999,69.0
11000,69.0
11001,69.0
11002,69.0
11003,69.0
11004,69.0
11005,69.0
11006,69.0
11007,69.0
11008,69.0
11009,69.0
11010,69.0
11011,69.0
11012,69.0
11013,69.0
11014,69.0
11015,69.0
11016,69.0
11017,69.0
11018,69.0
11019,67.0
11020,69.0
11021,69.0
11022,69.0
11023,69.0
11024,69.0
11025,69.0
11026,69.0
11027,69.0
11028,69.0
11029,69.0
11030,69.0
11031,69.0
11032,69.0
11033,69.0
11034,69.0
11035,69.0
11036,69.0
11037,69.0
11038,69.0
11039,69.0
11040,69.0
11041,69.0
11042,69.0
11043,69.0
11044,69.0
11045,69.0
11046,69.0
11047,69.0
11048,69.0
11049,69.0
11050,69.0
11051,69.0
11052,69.0
11053,69.0
11054,69.0
11055,69.0
11056,69.0
11057,69.0
11058,69.0
11059,69.0
11060,69.0
11061,69.0
11062,69.0
11063,69.0
11064,69.0
11065,69.0
11066,69.0
11067,69.0
11068,69.0
11069,69.0
11070,69.0
11071,69.0
11072,69.0
11073,69.0
11074,69.0
11075,69.0
11076,69.0
11077,72.0
11078,67.0
11079,69.0
11080,69.0
11081,69.0
11082,69.0
11083,67.0
11084,69.0
11085,69.0
11086,69.0
11087,69.0
11088,69.0
11089,69.0
11090,69.0
11091,69.0
11092,69.0
11093,69.0
11094,69.0
11095,69.0
11096,69.0
11097,69.0
11098,69.0
11099,69.0
11100,69.0
11101,69.0
11102,69.0
11103,69.0
11104,69.0
11105,69.0
11106,69.0
11107,69.0
11108,69.0
11109,69.0
11110,69.0
11111,69.0
11112,69.0
11113,69.0
11114,69.0
11115,69.0
11116,69.0
11117,69.0
11118,67.0
11119,69.0
11120,69.0
11121,69.0
11122,69.0
11123,69.0
11124,69.0
11125,69.0
11126,69.0
11127,69.0
11128,69.0
11129,69.0
11130,69.0
11131,69.0
11132,67.0
11133,69.0
11134,67.0
11135,69.0
11136,69.0
11137,69.0
11138,69.0
11139,69.0
11140,69.0
11141,69.0
11142,69.0
11143,69.0
11144,69.0
11145,69.0
11146,69.0
11147,69.0
11148,69.0
11149,69.0
11150,69.0
11151,69.0
11152,69.0
11153,69.0
11154,69.0
11155,69.0
11156,69.0
11157,69.0
11158,69.0
11159,69.0
11160,69.0
11161,69.0
11162,69.0
11163,69.0
11164,69.0
11165,69.0
11166,67.0
11167,69.0
11168,69.0
11169,69.0
11170,69.0
11171,69.0
11172,69.0
11173,69.0
11174,69.0
11175,69.0
11176,69.0
11177,69.0
11178,69.0
11179,69.0
11180,69.0
11181,69.0
11182,69.0
11183,69.0
11184,69.0
11185,69.0
11186,69.0
11187,69.0
11188,69.0
11189,69.0
11190,69.0
11191,69.0
11192,69.0
11193,67.0
11194,72.0
11195,126.0
11196,126.0
11197,126.0
11198,126.0
11199,126.0
11200,126.0
11201,126.0
11202,126.0
11203,126.0
11204,126.0
11205,126.0
11206,126.0
11207,126.0
11208,126.0
11209,126.0
11210,126.0
11211,126.0
11212,126.0
11213,126.0
11214,126.0
11215,126.0
11216,126.0
11217,126.0
11218,126.0
11219,126.0
11220,126.0
11221,126.0
11222,126.0
11223,126.0
11224,126.0
11225,126.0
11226,126.0
11227,126.0
11228,126.0
11229,130.0
11230,126.0
11231,126.0
11232,126.0
11233,115.0
11234,101.0
11235,86.0
11236,72.0
11237,72.0
11238,72.0
11239,72.0
11240,72.0
11241,72.0
11242,72.0
11243,72.0
11244,72.0
11245,72.0
11246,72.0
11247,72.0
11248,72.0
11249,72.0
11250,72.0
11251,72.0
11252,72.0
11253,72.0
11254,72.0
11255,72.0
11256,72.0
11257,72.0
11258,72.0
11259,72.0
11260,71.0
11261,72.0
11262,72.0
11263,72.0
11264,72.0
11265,72.0
11266,72.0
11267,72.0
11268,72.0
11269,72.0
11270,72.0
11271,72.0
11272,72.0
11273,72.0
11274,72.0
11275,72.0
11276,72.0
11277,72.0
11278,72.0
11279,72.0
11280,72.0
11281,72.0
11282,72.0
11283,72.0
11284,72.0
11285,72.0
11286,72.0
11287,72.0
11288,72.0
11289,72.0
11290,72.0
11291,72.0
11292,72.0
11293,72.0
11294,72.0
11295,72.0
11296,72.0
11297,72.0
11298,72.0
11299,72.0
11300,72.0
11301,72.0
11302,72.0
11303,72.0
11304,72.0
11305,72.0
11306,72.0
11307,72.0
11308,72.0
11309,72.0
11310,72.0
11311,72.0
11312,72.0
11313,72.0
11314,72.0
11315,72.0
11316,72.0
11317,72.0
11318,72.0
11319,72.0
11320,72.0
11321,72.0
11322,72.0
11323,72.0
11324,72.0
11325,72.0
11326,72.0
11327,72.0
11328,72.0
11329,72.0
11330,72.0
11331,72.0
11332,72.0
11333,72.0
11334,72.0
11335,72.0
11336,72.0
11337,72.0
11338,72.0
11339,72.0
11340,72.0
11341,72.0
11342,72.0
11343,72.0
11344,72.0
11345,72.0
11346,72.0
11347,72.0
11348,72.0
11349,72.0
11350,72.0
11351,72.0
11352,72.0
11353,72.0
11354,72.0
11355,72.0
11356,72.0
11357,72.0
11358,72.0
11359,72.0
11360,72.0
11361,72.0
11362,72.0
11363,72.0
11364,72.0
11365,72.0
11366,71.0
11367,71.0
11368,71.0
11369,71.0
11370,71.0
11371,71.0
11372,71.0
11373,71.0
11374,71.0
11375,71.0
11376,71.0
11377,71.0
11378,71.0
11379,71.0
11380,71.0
11381,71.0
11382,71.0
11383,71.0
11384,71.0
11385,71.0
11386,71.0
11387,71.0
11388,71.0
11389,71.0
11390,71.0
11391,71.0
11392,71.0
11393,71.0
11394,71.0
11395,71.0
11396,71.0
11397,71.0
11398,71.0
11399,71.0
11400,71.0
11401,71.0
11402,71.0
11403,71.0
11404,71.0
11405,71.0
11406,71.0
11407,71.0
11408,71.0
11409,71.0
11410,71.0
11411,71.0
11412,71.0
11413,71.0
11414,75.0
11415,71.0
11416,71.0
11417,71.0
11418,71.0
11419,71.0
11420,71.0
11421,71.0
11422,71.0
11423,71.0
11424,71.0
11425,71.0
11426,71.0
11427,71.0
11428,71.0
11429,71.0
11430,71.0
11431,75.0
11432,75.0
11433,71.0
11434,71.0
11435,71.0
11436,75.0
11437,71.0
11438,71.0
11439,71.0
11440,75.0
11441,71.0
11442,71.0
11443,71.0
11444,71.0
11445,71.0
11446,71.0
11447,71.0
11448,71.0
11449,71.0
11450,71.0
11451,71.0
11452,71.0
11453,71.0
11454,71.0
11455,71.0
11456,71.0
11457,71.0
11458,71.0
11459,71.0
11460,71.0
11461,75.0
11462,71.0
11463,71.0
11464,71.0
11465,71.0
11466,71.0
11467,71.0
11468,71.0
11469,71.0
11470,71.0
11471,71.0
11472,71.0
11473,71.0
11474,71.0
11475,71.0
11476,71.0
11477,71.0
11478,71.0
11479,83.0
11480,83.0
11481,83.0
11482,83.0
11483,83.0
11484,83.0
11485,83.0
11486,83.0
11487,83.0
11488,83.0
11489,83.0
11490,79.0
11491,79.0
11492,79.0
11493,137.0
11494,137.0
11495,137.0
11496,137.0
11497,137.0
11498,137.0
11499,137.0
11500,137.0
11501,137.0
11502,137.0
11503,141.0
11504,137.0
11505,137.0
11506,137.0
11507,137.0
11508,137.0
11509,137.0
11510,137.0
11511,137.0
11512,137.0
11513,137.0
11514,137.0
11515,137.0
11516,137.0
11517,137.0
11518,137.0
11519,137.0
11520,137.0
11521,137.0
11522,137.0
11523,137.0
11524,137.0
11525,137.0
11526,137.0
11527,137.0
11528,137.0
11529,131.0
11530,67.0
11531,73.0
11532,71.0
11533,71.0
11534,71.0
11535,71.0
11536,71.0
11537,71.0
11538,71.0
11539,71.0
11540,71.0
11541,71.0
11542,71.0
11543,71.0
11544,71.0
11545,71.0
11546,71.0
11547,71.0
11548,75.0
11549,79.0
11550,87.0
11551,87.0
11552,87.0
11553,87.0
11554,87.0
11555,87.0
11556,75.0
11557,69.0
11558,67.0
11559,67.0
11560,67.0
11561,67.0
11562,67.0
11563,67.0
11564,67.0
11565,67.0
11566,67.0
11567,67.0
11568,67.0
11569,67.0
11570,67.0
11571,67.0
11572,67.0
11573,67.0
11574,67.0
11575,71.0
11576,87.0
11577,87.0
11578,87.0
11579,87.0
11580,87.0
11581,87.0
11582,87.0
11583,87.0
11584,87.0
11585,87.0
11586,87.0
11587,87.0
11588,87.0
11589,87.0
11590,87.0
11591,87.0
11592,87.0
11593,87.0
11594,87.0
11595,87.0
11596,87.0
11597,87.0
11598,87.0
11599,87.0
11600,87.0
11601,87.0
11602,87.0
11603,87.0
11604,87.0
11605,87.0
11606,87.0
11607,87.0
11608,87.0
11609,87.0
11610,87.0
11611,87.0
11612,87.0
11613,87.0
11614,87.0
11615,87.0
11616,87.0
11617,87.0
11618,87.0
11619,87.0
11620,87.0
11621,87.0
11622,87.0
11623,87.0
11624,87.0
11625,87.0
11626,87.0
11627,87.0
11628,87.0
11629,87.0
11630,87.0
11631,87.0
11632,87.0
11633,87.0
11634,87.0
11635,87.0
11636,87.0
11637,87.0
11638,87.0
11639,87.0
11640,87.0
11641,87.0
11642,87.0
11643,87.0
11644,87.0
11645,87.0
11646,87.0
11647,87.0
11648,87.0
11649,87.0
11650,87.0
11651,87.0
11652,87.0
11653,87.0
11654,87.0
11655,87.0
11656,87.0
11657,87.0
11658,87.0
11659,87.0
11660,87.0
11661,87.0
11662,87.0
11663,87.0
11664,87.0
11665,87.0
11666,87.0
11667,87.0
11668,87.0
11669,87.0
11670,87.0
11671,87.0
11672,87.0
11673,87.0
11674,168.0
11675,171.0
11676,168.0
11677,168.0
11678,168.0
11679,168.0
11680,168.0
11681,160.0
11682,67.0
11683,67.0
11684,67.0
11685,67.0
11686,67.0
11687,67.0
11688,67.0
11689,67.0
11690,67.0
11691,67.0
11692,67.0
11693,67.0
11694,67.0
11695,67.0
11696,67.0
11697,67.0
11698,67.0
11699,67.0
11700,67.0
11701,77.0
11702,77.0
11703,77.0
11704,77.0
11705,77.0
11706,77.0
11707,77.0
11708,77.0
11709,77.0
11710,77.0
11711,77.0
11712,77.0
11713,77.0
11714,77.0
11715,77.0
11716,77.0
11717,77.0
11718,77.0
11719,77.0
11720,77.0
11721,154.0
11722,154.0
11723,154.0
11724,154.0
11725,139.0
11726,135.0
11727,135.0
11728,135.0
11729,139.0
11730,100.0
11731,100.0
11732,100.0
11733,100.0
11734,100.0
11735,100.0
11736,100.0
11737,100.0
11738,100.0
11739,100.0
11740,100.0
11741,100.0
11742,100.0
11743,100.0
11744,100.0
11745,100.0
11746,104.0
11747,104.0
11748,104.0
11749,108.0
11750,108.0
11751,89.0
11752,89.0
11753,89.0
11754,89.0
11755,89.0
11756,89.0
11757,89.0
11758,89.0
11759,89.0
11760,89.0
