Hour,c4.xlarge
13529,86.0
13530,86.0
13531,86.0
13532,86.0
13533,86.0
13534,86.0
13535,86.0
13536,86.0
13537,86.0
13538,86.0
13539,86.0
13540,86.0
13541,86.0
13542,86.0
13543,86.0
13544,86.0
13545,86.0
13546,86.0
13547,86.0
13548,86.0
13549,86.0
13550,86.0
13551,86.0
13552,86.0
13553,86.0
13554,86.0
13555,86.0
13556,86.0
13557,86.0
13558,86.0
13559,86.0
13560,86.0
13561,86.0
13562,86.0
13563,86.0
13564,86.0
13565,83.0
13566,86.0
13567,86.0
13568,86.0
13569,86.0
13570,86.0
13571,86.0
13572,86.0
13573,86.0
13574,86.0
13575,86.0
13576,86.0
13577,86.0
13578,86.0
13579,86.0
13580,86.0
13581,86.0
13582,86.0
13583,86.0
13584,86.0
13585,86.0
13586,86.0
13587,86.0
13588,86.0
13589,86.0
13590,86.0
13591,86.0
13592,86.0
13593,82.0
13594,155.0
13595,155.0
13596,193.0
13597,159.0
13598,153.0
13599,136.0
13600,120.0
13601,103.0
13602,89.0
13603,89.0
13604,89.0
13605,89.0
13606,89.0
13607,89.0
13608,89.0
13609,89.0
13610,89.0
13611,89.0
13612,89.0
13613,89.0
13614,89.0
13615,89.0
13616,89.0
13617,89.0
13618,89.0
13619,86.0
13620,86.0
13621,86.0
13622,86.0
13623,86.0
13624,86.0
13625,86.0
13626,86.0
13627,86.0
13628,86.0
13629,86.0
13630,86.0
13631,86.0
13632,86.0
13633,86.0
13634,86.0
13635,86.0
13636,86.0
13637,86.0
13638,86.0
13639,86.0
13640,86.0
13641,86.0
13642,86.0
13643,86.0
13644,86.0
13645,86.0
13646,86.0
13647,86.0
13648,86.0
13649,86.0
13650,86.0
13651,86.0
13652,86.0
13653,86.0
13654,86.0
13655,86.0
13656,86.0
13657,86.0
13658,86.0
13659,86.0
13660,86.0
13661,86.0
13662,86.0
13663,86.0
13664,86.0
13665,86.0
13666,86.0
13667,86.0
13668,86.0
13669,86.0
13670,86.0
13671,86.0
13672,86.0
13673,86.0
13674,86.0
13675,86.0
13676,86.0
13677,86.0
13678,86.0
13679,86.0
13680,86.0
13681,86.0
13682,86.0
13683,86.0
13684,86.0
13685,86.0
13686,86.0
13687,86.0
13688,86.0
13689,86.0
13690,86.0
13691,86.0
13692,86.0
13693,86.0
13694,86.0
13695,86.0
13696,86.0
13697,86.0
13698,86.0
13699,86.0
13700,86.0
13701,86.0
13702,86.0
13703,86.0
13704,86.0
13705,86.0
13706,86.0
13707,86.0
13708,86.0
13709,86.0
13710,86.0
13711,86.0
13712,86.0
13713,86.0
13714,86.0
13715,163.0
13716,163.0
13717,163.0
13718,153.0
13719,136.0
13720,120.0
13721,103.0
13722,88.0
13723,86.0
13724,86.0
13725,86.0
13726,86.0
13727,86.0
13728,86.0
13729,86.0
13730,86.0
13731,86.0
13732,86.0
13733,86.0
13734,86.0
13735,86.0
13736,86.0
13737,86.0
13738,86.0
13739,86.0
13740,86.0
13741,86.0
13742,86.0
13743,86.0
13744,86.0
13745,86.0
13746,86.0
13747,86.0
13748,86.0
13749,86.0
13750,86.0
13751,86.0
13752,86.0
13753,86.0
13754,86.0
13755,86.0
13756,86.0
13757,85.0
13758,86.0
13759,86.0
13760,86.0
13761,86.0
13762,86.0
13763,86.0
13764,86.0
13765,86.0
13766,86.0
13767,86.0
13768,86.0
13769,86.0
13770,86.0
13771,86.0
13772,86.0
13773,86.0
13774,86.0
13775,86.0
13776,86.0
13777,86.0
13778,86.0
13779,86.0
13780,86.0
13781,86.0
13782,86.0
13783,86.0
13784,86.0
13785,86.0
13786,86.0
13787,86.0
13788,86.0
13789,86.0
13790,86.0
13791,86.0
13792,86.0
13793,86.0
13794,86.0
13795,86.0
13796,86.0
13797,86.0
13798,86.0
13799,86.0
13800,86.0
13801,86.0
13802,86.0
13803,86.0
13804,86.0
13805,86.0
13806,86.0
13807,86.0
13808,86.0
13809,86.0
13810,86.0
13811,86.0
13812,86.0
13813,86.0
13814,86.0
13815,86.0
13816,86.0
13817,86.0
13818,86.0
13819,86.0
13820,86.0
13821,86.0
13822,86.0
13823,86.0
13824,86.0
13825,86.0
13826,86.0
13827,86.0
13828,86.0
13829,86.0
13830,86.0
13831,86.0
13832,86.0
13833,86.0
13834,86.0
13835,86.0
13836,86.0
13837,86.0
13838,86.0
13839,86.0
13840,86.0
13841,86.0
13842,86.0
13843,86.0
13844,86.0
13845,86.0
13846,86.0
13847,86.0
13848,86.0
13849,86.0
13850,86.0
13851,86.0
13852,86.0
13853,86.0
13854,86.0
13855,86.0
13856,86.0
13857,86.0
13858,86.0
13859,86.0
13860,86.0
13861,86.0
13862,86.0
13863,86.0
13864,86.0
13865,86.0
13866,86.0
13867,86.0
13868,86.0
13869,86.0
13870,86.0
13871,86.0
13872,86.0
13873,86.0
13874,86.0
13875,86.0
13876,86.0
13877,86.0
13878,86.0
13879,86.0
13880,163.0
13881,163.0
13882,163.0
13883,145.0
13884,130.0
13885,112.0
13886,95.0
13887,84.0
13888,84.0
13889,86.0
13890,86.0
13891,86.0
13892,86.0
13893,86.0
13894,86.0
13895,86.0
13896,86.0
13897,86.0
13898,86.0
13899,86.0
13900,86.0
13901,86.0
13902,86.0
13903,85.0
13904,86.0
13905,86.0
13906,86.0
13907,86.0
13908,86.0
13909,86.0
13910,86.0
13911,86.0
13912,86.0
13913,86.0
13914,86.0
13915,86.0
13916,86.0
13917,86.0
13918,86.0
13919,86.0
13920,86.0
13921,86.0
13922,86.0
13923,86.0
13924,86.0
13925,86.0
13926,85.0
13927,86.0
13928,86.0
13929,86.0
13930,86.0
13931,86.0
13932,86.0
13933,86.0
13934,86.0
13935,86.0
13936,86.0
13937,86.0
13938,86.0
13939,86.0
13940,86.0
13941,86.0
13942,86.0
13943,86.0
13944,86.0
13945,86.0
13946,86.0
13947,86.0
13948,86.0
13949,86.0
13950,85.0
13951,86.0
13952,86.0
13953,86.0
13954,86.0
13955,86.0
13956,86.0
13957,86.0
13958,86.0
13959,86.0
13960,86.0
13961,86.0
13962,86.0
13963,86.0
13964,86.0
13965,86.0
13966,86.0
13967,86.0
13968,86.0
13969,86.0
13970,86.0
13971,86.0
13972,85.0
13973,86.0
13974,86.0
13975,86.0
13976,86.0
13977,86.0
13978,86.0
13979,86.0
13980,85.0
13981,86.0
13982,86.0
13983,86.0
13984,86.0
13985,86.0
13986,86.0
13987,86.0
13988,86.0
13989,86.0
13990,86.0
13991,86.0
13992,86.0
13993,86.0
13994,86.0
13995,84.0
13996,86.0
13997,86.0
13998,85.0
13999,86.0
14000,86.0
14001,86.0
14002,86.0
14003,86.0
14004,86.0
14005,86.0
14006,86.0
14007,86.0
14008,86.0
14009,86.0
14010,86.0
14011,86.0
14012,86.0
14013,86.0
14014,86.0
14015,86.0
14016,86.0
14017,86.0
14018,86.0
14019,86.0
14020,86.0
14021,86.0
14022,86.0
14023,84.0
14024,85.0
14025,85.0
14026,85.0
14027,86.0
14028,86.0
14029,86.0
14030,86.0
14031,86.0
14032,86.0
14033,86.0
14034,86.0
14035,86.0
14036,86.0
14037,86.0
14038,86.0
14039,86.0
14040,86.0
14041,86.0
14042,86.0
14043,86.0
14044,86.0
14045,86.0
14046,86.0
14047,86.0
14048,86.0
14049,86.0
14050,86.0
14051,86.0
14052,86.0
14053,86.0
14054,86.0
14055,86.0
14056,86.0
14057,86.0
14058,86.0
14059,86.0
14060,86.0
14061,86.0
14062,86.0
14063,86.0
14064,86.0
14065,86.0
14066,86.0
14067,86.0
14068,86.0
14069,86.0
14070,86.0
14071,86.0
14072,86.0
14073,86.0
14074,86.0
14075,86.0
14076,86.0
14077,86.0
14078,86.0
14079,86.0
14080,86.0
14081,86.0
14082,86.0
14083,86.0
14084,86.0
14085,86.0
14086,86.0
14087,86.0
14088,86.0
14089,86.0
14090,86.0
14091,86.0
14092,85.0
14093,86.0
14094,86.0
14095,86.0
14096,86.0
14097,86.0
14098,86.0
14099,86.0
14100,86.0
14101,86.0
14102,86.0
14103,84.0
14104,84.0
14105,84.0
14106,86.0
14107,86.0
14108,86.0
14109,86.0
14110,86.0
14111,86.0
14112,86.0
14113,86.0
14114,86.0
14115,86.0
14116,86.0
14117,86.0
14118,86.0
14119,86.0
14120,86.0
14121,86.0
14122,82.0
14123,82.0
14124,82.0
14125,82.0
14126,82.0
14127,82.0
14128,82.0
14129,82.0
14130,82.0
14131,82.0
14132,82.0
14133,82.0
14134,82.0
14135,82.0
14136,82.0
14137,82.0
14138,82.0
14139,82.0
14140,82.0
14141,82.0
14142,82.0
14143,82.0
14144,82.0
14145,82.0
14146,82.0
14147,82.0
14148,79.0
14149,80.0
14150,81.0
14151,82.0
14152,82.0
14153,82.0
14154,82.0
14155,82.0
14156,82.0
14157,82.0
14158,82.0
14159,82.0
14160,82.0
14161,82.0
14162,82.0
14163,82.0
14164,82.0
14165,82.0
14166,82.0
14167,159.0
14168,159.0
14169,159.0
14170,159.0
14171,149.0
14172,134.0
14173,116.0
14174,101.0
14175,86.0
14176,86.0
14177,86.0
14178,86.0
14179,85.0
14180,86.0
14181,86.0
14182,86.0
14183,86.0
14184,86.0
14185,86.0
14186,86.0
14187,86.0
14188,86.0
14189,84.0
14190,84.0
14191,84.0
14192,84.0
14193,84.0
14194,83.0
14195,84.0
14196,84.0
14197,84.0
14198,85.0
14199,86.0
14200,85.0
14201,86.0
14202,86.0
14203,86.0
14204,86.0
14205,86.0
14206,86.0
14207,86.0
14208,86.0
14209,86.0
14210,86.0
14211,86.0
14212,86.0
14213,84.0
14214,84.0
14215,84.0
14216,84.0
14217,84.0
14218,84.0
14219,84.0
14220,84.0
14221,84.0
14222,84.0
14223,84.0
14224,86.0
14225,86.0
14226,84.0
14227,85.0
14228,86.0
14229,86.0
14230,86.0
14231,86.0
14232,86.0
14233,86.0
14234,86.0
14235,86.0
14236,86.0
14237,86.0
14238,86.0
14239,86.0
14240,86.0
14241,86.0
14242,163.0
14243,163.0
14244,163.0
14245,89.0
14246,86.0
14247,86.0
14248,86.0
14249,86.0
14250,82.0
14251,82.0
14252,82.0
14253,82.0
14254,82.0
14255,82.0
14256,82.0
14257,82.0
14258,82.0
14259,82.0
14260,159.0
14261,159.0
14262,159.0
14263,147.0
14264,163.0
14265,86.0
14266,85.0
14267,86.0
14268,86.0
14269,86.0
14270,86.0
14271,86.0
14272,163.0
14273,86.0
14274,86.0
14275,86.0
14276,86.0
14277,86.0
14278,86.0
14279,86.0
14280,86.0
14281,86.0
14282,86.0
14283,84.0
14284,84.0
14285,84.0
14286,84.0
14287,84.0
14288,84.0
14289,84.0
14290,86.0
14291,86.0
14292,86.0
14293,84.0
14294,84.0
14295,86.0
14296,86.0
14297,86.0
14298,86.0
14299,86.0
14300,86.0
14301,86.0
14302,86.0
14303,86.0
14304,86.0
14305,86.0
14306,85.0
14307,82.0
14308,83.0
14309,83.0
14310,84.0
14311,84.0
14312,86.0
14313,86.0
14314,86.0
14315,86.0
14316,86.0
14317,86.0
14318,86.0
14319,86.0
14320,86.0
14321,86.0
14322,86.0
14323,86.0
14324,86.0
14325,86.0
14326,86.0
14327,86.0
14328,86.0
14329,86.0
14330,86.0
14331,84.0
14332,85.0
14333,161.0
14334,161.0
14335,161.0
14336,161.0
14337,161.0
14338,161.0
14339,161.0
14340,161.0
14341,161.0
14342,159.0
14343,163.0
14344,163.0
14345,163.0
14346,163.0
14347,163.0
14348,163.0
14349,163.0
14350,163.0
14351,163.0
14352,163.0
14353,163.0
14354,163.0
14355,161.0
14356,161.0
14357,159.0
14358,157.0
14359,157.0
14360,159.0
14361,159.0
14362,159.0
14363,157.0
14364,159.0
14365,161.0
14366,150.0
14367,135.0
14368,118.0
14369,103.0
14370,86.0
14371,86.0
14372,86.0
14373,86.0
14374,86.0
14375,86.0
14376,86.0
14377,86.0
14378,84.0
14379,84.0
14380,79.0
14381,80.0
14382,81.0
14383,82.0
14384,82.0
14385,163.0
14386,163.0
14387,161.0
14388,161.0
14389,161.0
14390,152.0
14391,136.0
14392,120.0
14393,103.0
14394,87.0
14395,86.0
14396,86.0
14397,86.0
14398,86.0
14399,86.0
14400,86.0
14401,86.0
14402,86.0
14403,86.0
14404,86.0
14405,86.0
14406,86.0
14407,86.0
14408,85.0
14409,86.0
14410,86.0
14411,86.0
14412,86.0
14413,86.0
14414,86.0
14415,163.0
14416,163.0
14417,163.0
14418,163.0
14419,163.0
14420,163.0
14421,163.0
14422,163.0
14423,163.0
14424,163.0
14425,163.0
14426,163.0
14427,163.0
14428,163.0
14429,163.0
14430,163.0
14431,163.0
14432,163.0
14433,163.0
14434,163.0
14435,163.0
14436,163.0
14437,163.0
14438,163.0
14439,163.0
14440,163.0
14441,163.0
14442,163.0
14443,163.0
14444,163.0
14445,163.0
14446,163.0
14447,163.0
14448,163.0
14449,163.0
14450,163.0
14451,159.0
14452,144.0
14453,128.0
14454,124.0
14455,124.0
14456,112.0
14457,95.0
14458,86.0
14459,86.0
14460,86.0
14461,86.0
14462,86.0
14463,86.0
14464,86.0
14465,86.0
14466,86.0
14467,86.0
14468,85.0
14469,86.0
14470,86.0
14471,86.0
14472,86.0
14473,86.0
14474,86.0
14475,86.0
14476,86.0
14477,86.0
14478,86.0
14479,86.0
14480,86.0
14481,86.0
14482,86.0
14483,86.0
14484,86.0
14485,86.0
14486,86.0
14487,86.0
14488,86.0
14489,86.0
14490,86.0
14491,86.0
14492,86.0
14493,86.0
14494,86.0
14495,86.0
14496,86.0
14497,86.0
14498,86.0
14499,86.0
14500,86.0
14501,86.0
14502,86.0
14503,86.0
14504,86.0
14505,86.0
14506,86.0
14507,86.0
14508,86.0
14509,86.0
14510,86.0
14511,86.0
14512,86.0
14513,86.0
14514,86.0
14515,86.0
14516,86.0
14517,86.0
14518,86.0
14519,86.0
14520,86.0
14521,86.0
14522,86.0
14523,86.0
14524,86.0
14525,86.0
14526,86.0
14527,86.0
14528,86.0
14529,86.0
14530,86.0
14531,86.0
14532,86.0
14533,86.0
14534,86.0
14535,86.0
14536,86.0
14537,86.0
14538,86.0
14539,86.0
14540,84.0
14541,86.0
14542,86.0
14543,86.0
14544,86.0
14545,86.0
14546,86.0
14547,86.0
14548,86.0
14549,86.0
14550,163.0
14551,161.0
14552,163.0
14553,155.0
14554,139.0
14555,122.0
14556,107.0
14557,89.0
14558,86.0
14559,86.0
14560,86.0
14561,86.0
14562,86.0
14563,86.0
14564,85.0
14565,86.0
14566,85.0
14567,86.0
14568,86.0
14569,86.0
14570,86.0
14571,86.0
14572,84.0
14573,83.0
14574,84.0
14575,84.0
14576,84.0
14577,84.0
14578,84.0
14579,84.0
14580,84.0
14581,84.0
14582,84.0
14583,84.0
14584,84.0
14585,84.0
14586,85.0
14587,85.0
14588,85.0
14589,85.0
14590,85.0
14591,85.0
14592,86.0
14593,86.0
14594,86.0
14595,85.0
14596,86.0
14597,86.0
14598,86.0
14599,86.0
14600,86.0
14601,86.0
14602,86.0
14603,86.0
14604,85.0
14605,85.0
14606,85.0
14607,86.0
14608,86.0
14609,86.0
14610,86.0
14611,86.0
14612,86.0
14613,86.0
14614,86.0
14615,86.0
14616,86.0
14617,86.0
14618,86.0
14619,86.0
14620,86.0
14621,86.0
14622,86.0
14623,86.0
14624,86.0
14625,86.0
14626,86.0
14627,86.0
14628,86.0
14629,86.0
14630,86.0
14631,86.0
14632,86.0
14633,86.0
14634,86.0
14635,86.0
14636,86.0
14637,86.0
14638,86.0
14639,86.0
14640,86.0
14641,86.0
14642,86.0
14643,86.0
14644,86.0
14645,86.0
14646,86.0
14647,86.0
14648,86.0
14649,86.0
14650,86.0
14651,86.0
14652,86.0
14653,86.0
14654,86.0
14655,86.0
14656,86.0
14657,86.0
14658,86.0
14659,86.0
14660,86.0
14661,86.0
14662,86.0
14663,86.0
14664,86.0
14665,86.0
14666,84.0
14667,85.0
14668,86.0
14669,86.0
14670,86.0
14671,86.0
14672,86.0
14673,107.0
14674,109.0
14675,109.0
14676,110.0
14677,105.0
14678,107.0
14679,105.0
14680,105.0
14681,105.0
14682,105.0
14683,105.0
14684,104.0
14685,102.0
14686,85.0
14687,86.0
14688,84.0
14689,85.0
14690,86.0
14691,86.0
14692,84.0
14693,84.0
14694,86.0
14695,86.0
14696,86.0
14697,84.0
14698,163.0
14699,161.0
14700,150.0
14701,130.0
14702,116.0
14703,107.0
14704,90.0
14705,86.0
14706,86.0
14707,86.0
14708,86.0
14709,86.0
14710,86.0
14711,86.0
14712,86.0
14713,86.0
14714,86.0
14715,86.0
14716,86.0
14717,86.0
14718,86.0
14719,85.0
14720,85.0
14721,85.0
14722,163.0
14723,163.0
14724,159.0
14725,149.0
14726,136.0
14727,118.0
14728,101.0
14729,86.0
14730,86.0
14731,86.0
14732,86.0
14733,86.0
14734,86.0
14735,86.0
14736,86.0
14737,86.0
14738,86.0
14739,86.0
14740,84.0
14741,84.0
14742,84.0
14743,84.0
14744,84.0
14745,84.0
14746,84.0
14747,84.0
14748,84.0
14749,85.0
14750,85.0
14751,85.0
14752,85.0
14753,85.0
14754,85.0
14755,85.0
14756,86.0
14757,86.0
14758,86.0
14759,86.0
14760,86.0
14761,86.0
14762,86.0
14763,86.0
14764,86.0
14765,86.0
14766,86.0
14767,85.0
14768,86.0
14769,84.0
14770,84.0
14771,84.0
14772,84.0
14773,84.0
14774,84.0
14775,84.0
14776,85.0
14777,86.0
14778,86.0
14779,86.0
14780,86.0
14781,86.0
14782,86.0
14783,86.0
14784,86.0
14785,86.0
14786,86.0
14787,86.0
14788,86.0
14789,86.0
14790,86.0
14791,86.0
14792,86.0
14793,86.0
14794,86.0
14795,86.0
14796,86.0
14797,86.0
14798,86.0
14799,86.0
14800,86.0
14801,86.0
14802,86.0
14803,86.0
14804,84.0
14805,85.0
14806,86.0
14807,86.0
14808,86.0
14809,86.0
14810,86.0
14811,86.0
14812,86.0
14813,86.0
14814,86.0
14815,85.0
14816,85.0
14817,85.0
14818,85.0
14819,85.0
14820,85.0
14821,85.0
14822,85.0
14823,85.0
14824,85.0
14825,85.0
14826,85.0
14827,85.0
14828,85.0
14829,85.0
14830,86.0
14831,86.0
14832,86.0
14833,86.0
14834,86.0
14835,86.0
14836,86.0
14837,86.0
14838,86.0
14839,86.0
14840,86.0
14841,86.0
14842,84.0
14843,85.0
14844,86.0
14845,86.0
14846,80.0
14847,82.0
14848,82.0
14849,83.0
14850,84.0
14851,85.0
14852,86.0
14853,86.0
14854,86.0
14855,86.0
14856,86.0
14857,84.0
14858,86.0
14859,86.0
14860,86.0
14861,86.0
14862,86.0
14863,85.0
14864,85.0
14865,85.0
14866,85.0
14867,85.0
14868,85.0
14869,86.0
14870,86.0
14871,86.0
14872,86.0
14873,86.0
14874,86.0
14875,86.0
14876,86.0
14877,86.0
14878,86.0
14879,86.0
14880,86.0
14881,86.0
14882,86.0
14883,85.0
14884,84.0
14885,84.0
14886,82.0
14887,83.0
14888,84.0
14889,88.0
14890,161.0
14891,161.0
14892,159.0
14893,145.0
14894,130.0
14895,115.0
14896,100.0
14897,86.0
14898,86.0
14899,86.0
14900,86.0
14901,86.0
14902,86.0
14903,86.0
14904,86.0
14905,86.0
14906,84.0
14907,84.0
14908,86.0
14909,86.0
14910,86.0
14911,86.0
14912,83.0
14913,83.0
14914,83.0
14915,83.0
14916,83.0
14917,84.0
14918,84.0
14919,84.0
14920,84.0
14921,84.0
14922,84.0
14923,84.0
14924,86.0
14925,86.0
14926,86.0
14927,86.0
14928,86.0
14929,86.0
14930,86.0
14931,86.0
14932,86.0
14933,86.0
14934,85.0
14935,85.0
14936,86.0
14937,86.0
14938,86.0
14939,86.0
14940,86.0
14941,86.0
14942,86.0
14943,86.0
14944,86.0
14945,86.0
14946,86.0
14947,87.0
14948,86.0
14949,86.0
14950,86.0
14951,86.0
14952,86.0
14953,86.0
14954,86.0
14955,86.0
14956,86.0
14957,85.0
14958,85.0
14959,85.0
14960,85.0
14961,85.0
14962,85.0
14963,85.0
14964,85.0
14965,85.0
14966,85.0
14967,85.0
14968,85.0
14969,86.0
14970,86.0
14971,86.0
14972,86.0
14973,86.0
14974,86.0
14975,86.0
14976,86.0
14977,86.0
14978,86.0
14979,86.0
14980,86.0
14981,86.0
14982,86.0
14983,86.0
14984,86.0
14985,86.0
14986,86.0
14987,86.0
14988,86.0
14989,86.0
14990,86.0
14991,161.0
14992,163.0
14993,163.0
14994,163.0
14995,163.0
14996,163.0
14997,163.0
14998,163.0
14999,163.0
15000,163.0
15001,163.0
15002,163.0
15003,157.0
15004,157.0
15005,157.0
15006,161.0
15007,163.0
15008,163.0
15009,163.0
15010,160.0
15011,159.0
15012,161.0
15013,163.0
15014,163.0
15015,163.0
15016,161.0
15017,163.0
15018,162.0
15019,163.0
15020,163.0
15021,163.0
15022,163.0
15023,163.0
15024,162.0
15025,162.0
15026,159.0
15027,161.0
15028,162.0
15029,161.0
15030,163.0
15031,163.0
15032,148.0
15033,132.0
15034,124.0
15035,124.0
15036,124.0
15037,124.0
15038,123.0
15039,124.0
15040,124.0
15041,124.0
15042,124.0
15043,124.0
15044,124.0
15045,124.0
15046,124.0
15047,124.0
15048,124.0
15049,124.0
15050,124.0
15051,124.0
15052,124.0
15053,122.0
15054,117.0
15055,101.0
15056,117.0
15057,117.0
15058,117.0
15059,117.0
15060,117.0
15061,119.0
15062,123.0
15063,124.0
15064,124.0
15065,124.0
15066,124.0
15067,124.0
15068,124.0
15069,124.0
15070,124.0
15071,124.0
15072,124.0
15073,124.0
15074,124.0
15075,124.0
15076,119.0
15077,110.0
15078,92.0
15079,157.0
15080,157.0
15081,159.0
15082,155.0
15083,145.0
15084,128.0
15085,111.0
15086,96.0
15087,79.0
15088,83.0
15089,83.0
15090,83.0
15091,84.0
15092,84.0
15093,84.0
15094,85.0
15095,85.0
15096,86.0
15097,86.0
15098,86.0
15099,86.0
15100,86.0
15101,86.0
15102,86.0
15103,86.0
15104,86.0
15105,85.0
15106,85.0
15107,86.0
15108,86.0
15109,86.0
15110,86.0
15111,86.0
15112,86.0
15113,86.0
15114,86.0
15115,86.0
15116,86.0
15117,86.0
15118,86.0
15119,86.0
15120,86.0
15121,84.0
15122,83.0
15123,82.0
15124,83.0
15125,84.0
15126,84.0
15127,84.0
15128,84.0
15129,84.0
15130,84.0
15131,84.0
15132,84.0
15133,84.0
15134,84.0
15135,84.0
15136,84.0
15137,84.0
15138,84.0
15139,86.0
15140,86.0
15141,86.0
15142,86.0
15143,86.0
15144,86.0
15145,86.0
15146,84.0
15147,84.0
15148,84.0
15149,83.0
15150,84.0
15151,84.0
15152,84.0
15153,84.0
15154,84.0
15155,83.0
15156,84.0
15157,84.0
15158,84.0
15159,84.0
15160,84.0
15161,84.0
15162,84.0
15163,84.0
15164,85.0
15165,86.0
15166,86.0
15167,86.0
15168,86.0
15169,84.0
15170,84.0
15171,86.0
15172,83.0
15173,82.0
15174,83.0
15175,84.0
15176,84.0
15177,84.0
15178,84.0
15179,84.0
15180,84.0
15181,84.0
15182,84.0
15183,84.0
15184,84.0
15185,84.0
15186,85.0
15187,86.0
15188,86.0
15189,86.0
15190,86.0
15191,86.0
15192,86.0
15193,86.0
15194,83.0
15195,84.0
15196,84.0
15197,85.0
15198,84.0
15199,84.0
15200,84.0
15201,155.0
15202,159.0
15203,159.0
15204,141.0
15205,124.0
15206,106.0
15207,89.0
15208,83.0
15209,83.0
15210,84.0
15211,83.0
15212,84.0
15213,84.0
15214,84.0
15215,84.0
15216,85.0
15217,85.0
15218,85.0
15219,85.0
15220,85.0
15221,85.0
15222,83.0
15223,84.0
15224,84.0
15225,84.0
15226,84.0
15227,84.0
15228,84.0
15229,85.0
15230,85.0
15231,85.0
15232,85.0
15233,85.0
15234,85.0
15235,85.0
15236,85.0
15237,85.0
15238,85.0
15239,83.0
15240,84.0
15241,84.0
15242,84.0
15243,84.0
15244,85.0
15245,85.0
15246,85.0
15247,85.0
15248,85.0
15249,85.0
15250,85.0
15251,86.0
15252,86.0
15253,86.0
15254,86.0
15255,83.0
15256,85.0
15257,85.0
15258,85.0
15259,85.0
15260,85.0
15261,85.0
15262,85.0
15263,85.0
15264,85.0
15265,85.0
15266,85.0
15267,85.0
15268,85.0
15269,162.0
15270,162.0
15271,163.0
15272,163.0
15273,163.0
15274,151.0
15275,136.0
15276,118.0
15277,103.0
15278,86.0
15279,86.0
15280,86.0
15281,86.0
15282,86.0
15283,86.0
