Hour,c4.xlarge
15284,86.0
15285,86.0
15286,86.0
15287,86.0
15288,86.0
15289,86.0
15290,86.0
15291,86.0
15292,86.0
15293,86.0
15294,85.0
15295,86.0
15296,86.0
15297,86.0
15298,84.0
15299,84.0
15300,86.0
15301,86.0
15302,86.0
15303,86.0
15304,86.0
15305,86.0
15306,86.0
15307,86.0
15308,86.0
15309,86.0
15310,86.0
15311,86.0
15312,86.0
15313,86.0
15314,86.0
15315,83.0
15316,83.0
15317,84.0
15318,85.0
15319,85.0
15320,86.0
15321,86.0
15322,86.0
15323,86.0
15324,86.0
15325,86.0
15326,86.0
15327,86.0
15328,86.0
15329,86.0
15330,86.0
15331,86.0
15332,86.0
15333,86.0
15334,86.0
15335,86.0
15336,86.0
15337,86.0
15338,86.0
15339,86.0
15340,86.0
15341,86.0
15342,84.0
15343,84.0
15344,84.0
15345,86.0
15346,86.0
15347,163.0
15348,163.0
15349,163.0
15350,145.0
15351,130.0
15352,112.0
15353,163.0
15354,163.0
15355,149.0
15356,132.0
15357,116.0
15358,99.0
15359,86.0
15360,86.0
15361,86.0
15362,86.0
15363,82.0
15364,83.0
15365,85.0
15366,85.0
15367,85.0
15368,85.0
15369,85.0
15370,85.0
15371,85.0
15372,80.0
15373,82.0
15374,83.0
15375,84.0
15376,84.0
15377,85.0
15378,85.0
15379,86.0
15380,86.0
15381,86.0
15382,86.0
15383,85.0
15384,86.0
15385,84.0
15386,86.0
15387,86.0
15388,82.0
15389,83.0
15390,84.0
15391,84.0
15392,84.0
15393,158.0
15394,160.0
15395,94.0
15396,86.0
15397,84.0
15398,84.0
15399,84.0
15400,83.0
15401,84.0
15402,86.0
15403,86.0
15404,86.0
15405,86.0
15406,86.0
15407,86.0
15408,84.0
15409,84.0
15410,84.0
15411,83.0
15412,84.0
15413,84.0
15414,85.0
15415,86.0
15416,85.0
15417,85.0
15418,86.0
15419,89.0
15420,163.0
15421,163.0
15422,155.0
15423,143.0
15424,126.0
15425,109.0
15426,93.0
15427,86.0
15428,86.0
15429,86.0
15430,86.0
15431,86.0
15432,86.0
15433,86.0
15434,84.0
15435,86.0
15436,84.0
15437,84.0
15438,86.0
15439,86.0
15440,86.0
15441,86.0
15442,86.0
15443,86.0
15444,86.0
15445,86.0
15446,86.0
15447,86.0
15448,86.0
15449,86.0
15450,86.0
15451,86.0
15452,86.0
15453,86.0
15454,86.0
15455,86.0
15456,86.0
15457,86.0
15458,86.0
15459,84.0
15460,84.0
15461,86.0
15462,86.0
15463,86.0
15464,86.0
15465,86.0
15466,86.0
15467,86.0
15468,86.0
15469,86.0
15470,86.0
15471,86.0
15472,86.0
15473,86.0
15474,86.0
15475,86.0
15476,86.0
15477,86.0
15478,86.0
15479,86.0
15480,86.0
15481,86.0
15482,86.0
15483,86.0
15484,86.0
15485,86.0
15486,84.0
15487,84.0
15488,86.0
15489,86.0
15490,86.0
15491,86.0
15492,86.0
15493,86.0
15494,86.0
15495,86.0
15496,86.0
15497,86.0
15498,86.0
15499,86.0
15500,86.0
15501,86.0
15502,86.0
15503,86.0
15504,86.0
15505,86.0
15506,84.0
15507,84.0
15508,84.0
15509,80.0
15510,82.0
15511,86.0
15512,86.0
15513,86.0
15514,86.0
15515,86.0
15516,86.0
15517,86.0
15518,86.0
15519,86.0
15520,86.0
15521,86.0
15522,86.0
15523,86.0
15524,86.0
15525,86.0
15526,89.0
15527,89.0
15528,86.0
15529,86.0
15530,87.0
15531,84.0
15532,85.0
15533,84.0
15534,83.0
15535,84.0
15536,86.0
15537,86.0
15538,86.0
15539,86.0
15540,86.0
15541,86.0
15542,86.0
15543,86.0
15544,86.0
15545,86.0
15546,86.0
15547,86.0
15548,86.0
15549,86.0
15550,89.0
15551,91.0
15552,91.0
15553,91.0
15554,91.0
15555,86.0
15556,86.0
15557,86.0
15558,86.0
15559,86.0
15560,82.0
15561,83.0
15562,84.0
15563,83.0
15564,83.0
15565,84.0
15566,86.0
15567,86.0
15568,86.0
15569,86.0
15570,85.0
15571,86.0
15572,86.0
15573,86.0
15574,88.0
15575,91.0
15576,91.0
15577,91.0
15578,89.0
15579,86.0
15580,86.0
15581,86.0
15582,86.0
15583,84.0
15584,86.0
15585,86.0
15586,86.0
15587,86.0
15588,86.0
15589,86.0
15590,86.0
15591,86.0
15592,86.0
15593,86.0
15594,86.0
15595,86.0
15596,86.0
15597,91.0
15598,91.0
15599,91.0
15600,91.0
15601,91.0
15602,91.0
15603,86.0
15604,86.0
15605,86.0
15606,86.0
15607,82.0
15608,83.0
15609,86.0
15610,86.0
15611,86.0
15612,86.0
15613,86.0
15614,86.0
15615,86.0
15616,86.0
15617,86.0
15618,86.0
15619,86.0
15620,91.0
15621,91.0
15622,91.0
15623,91.0
15624,91.0
15625,91.0
15626,91.0
15627,91.0
15628,91.0
15629,92.0
15630,84.0
15631,84.0
15632,86.0
15633,86.0
15634,86.0
15635,86.0
15636,83.0
15637,84.0
15638,86.0
15639,86.0
15640,86.0
15641,86.0
15642,86.0
15643,86.0
15644,87.0
15645,91.0
15646,91.0
15647,91.0
15648,91.0
15649,91.0
15650,91.0
15651,91.0
15652,91.0
15653,91.0
15654,86.0
15655,86.0
15656,86.0
15657,87.0
15658,86.0
15659,86.0
15660,86.0
15661,86.0
15662,86.0
15663,86.0
15664,86.0
15665,85.0
15666,86.0
15667,86.0
15668,86.0
15669,91.0
15670,91.0
15671,91.0
15672,91.0
15673,91.0
15674,92.0
15675,81.0
15676,82.0
15677,80.0
15678,82.0
15679,85.0
15680,86.0
15681,84.0
15682,85.0
15683,86.0
15684,85.0
15685,86.0
15686,86.0
15687,86.0
15688,86.0
15689,86.0
15690,86.0
15691,86.0
15692,91.0
15693,91.0
15694,91.0
15695,91.0
15696,91.0
15697,91.0
15698,91.0
15699,86.0
15700,86.0
15701,86.0
15702,86.0
15703,86.0
15704,86.0
15705,86.0
15706,86.0
15707,86.0
15708,86.0
15709,86.0
15710,86.0
15711,86.0
15712,86.0
15713,86.0
15714,86.0
15715,86.0
15716,86.0
15717,86.0
15718,88.0
15719,87.0
15720,88.0
15721,87.0
15722,90.0
15723,86.0
15724,86.0
15725,84.0
15726,83.0
15727,85.0
15728,86.0
15729,86.0
15730,86.0
15731,159.0
15732,161.0
15733,163.0
15734,163.0
15735,159.0
15736,86.0
15737,86.0
15738,86.0
15739,86.0
15740,86.0
15741,86.0
15742,86.0
15743,86.0
15744,86.0
15745,86.0
15746,86.0
15747,86.0
15748,86.0
15749,86.0
15750,86.0
15751,86.0
15752,86.0
15753,86.0
15754,86.0
15755,86.0
15756,86.0
15757,86.0
15758,86.0
15759,84.0
15760,86.0
15761,86.0
15762,86.0
15763,86.0
15764,91.0
15765,91.0
15766,91.0
15767,91.0
15768,91.0
15769,91.0
15770,86.0
15771,86.0
15772,82.0
15773,83.0
15774,80.0
15775,82.0
15776,83.0
15777,84.0
15778,83.0
15779,82.0
15780,82.0
15781,82.0
15782,84.0
15783,84.0
15784,82.0
15785,84.0
15786,84.0
15787,84.0
15788,91.0
15789,92.0
15790,91.0
15791,91.0
15792,91.0
15793,91.0
15794,91.0
15795,91.0
15796,91.0
15797,86.0
15798,86.0
15799,86.0
15800,86.0
15801,85.0
15802,86.0
15803,86.0
15804,86.0
15805,86.0
15806,86.0
15807,86.0
15808,86.0
15809,86.0
15810,86.0
15811,86.0
15812,91.0
15813,91.0
15814,91.0
15815,91.0
15816,91.0
15817,91.0
15818,91.0
15819,91.0
15820,91.0
15821,91.0
15822,91.0
15823,92.0
15824,91.0
15825,88.0
15826,91.0
15827,91.0
15828,91.0
15829,89.0
15830,84.0
15831,86.0
15832,86.0
15833,86.0
15834,86.0
15835,91.0
15836,85.0
15837,91.0
15838,91.0
15839,91.0
15840,91.0
15841,91.0
15842,91.0
15843,86.0
15844,86.0
15845,84.0
15846,86.0
15847,85.0
15848,85.0
15849,85.0
15850,83.0
15851,80.0
15852,80.0
15853,82.0
15854,82.0
15855,84.0
15856,84.0
15857,86.0
15858,85.0
15859,86.0
15860,86.0
15861,86.0
15862,86.0
15863,91.0
15864,91.0
15865,91.0
15866,91.0
15867,86.0
15868,86.0
15869,84.0
15870,84.0
15871,83.0
15872,84.0
15873,84.0
15874,84.0
15875,85.0
15876,86.0
15877,86.0
15878,86.0
15879,86.0
15880,86.0
15881,86.0
15882,86.0
15883,86.0
15884,86.0
15885,91.0
15886,91.0
15887,91.0
15888,91.0
15889,91.0
15890,91.0
15891,86.0
15892,86.0
15893,86.0
15894,86.0
15895,83.0
15896,83.0
15897,80.0
15898,80.0
15899,82.0
15900,78.0
15901,79.0
15902,78.0
15903,78.0
15904,84.0
15905,85.0
15906,86.0
15907,86.0
15908,86.0
15909,86.0
15910,91.0
15911,91.0
15912,86.0
15913,86.0
15914,86.0
15915,86.0
15916,86.0
15917,86.0
15918,86.0
15919,85.0
15920,84.0
15921,84.0
15922,80.0
15923,81.0
15924,82.0
15925,86.0
15926,86.0
15927,86.0
15928,84.0
15929,86.0
15930,84.0
15931,86.0
15932,86.0
15933,89.0
15934,91.0
15935,91.0
15936,86.0
15937,91.0
15938,86.0
15939,86.0
15940,86.0
15941,86.0
15942,84.0
15943,84.0
15944,84.0
15945,83.0
15946,84.0
15947,84.0
15948,82.0
15949,82.0
15950,82.0
15951,84.0
15952,86.0
15953,86.0
15954,86.0
15955,91.0
15956,91.0
15957,91.0
15958,91.0
15959,91.0
15960,91.0
15961,91.0
15962,91.0
15963,91.0
15964,92.0
15965,86.0
15966,84.0
15967,87.0
15968,87.0
15969,87.0
15970,91.0
15971,91.0
15972,87.0
15973,88.0
15974,86.0
15975,86.0
15976,86.0
15977,86.0
15978,91.0
15979,91.0
15980,91.0
15981,91.0
15982,91.0
15983,91.0
15984,91.0
15985,91.0
15986,91.0
15987,91.0
15988,92.0
15989,91.0
15990,91.0
15991,91.0
15992,91.0
15993,91.0
15994,91.0
15995,91.0
15996,91.0
15997,91.0
15998,91.0
15999,91.0
16000,86.0
16001,86.0
16002,86.0
16003,86.0
16004,86.0
16005,91.0
16006,91.0
16007,91.0
16008,88.0
16009,89.0
16010,90.0
16011,86.0
16012,86.0
16013,84.0
16014,84.0
16015,86.0
16016,84.0
16017,84.0
16018,86.0
16019,86.0
16020,86.0
16021,85.0
16022,85.0
16023,85.0
16024,86.0
16025,86.0
16026,86.0
16027,86.0
16028,91.0
16029,91.0
16030,91.0
16031,91.0
16032,86.0
16033,86.0
16034,86.0
16035,86.0
16036,86.0
16037,86.0
16038,80.0
16039,82.0
16040,82.0
16041,82.0
16042,83.0
16043,81.0
16044,82.0
16045,84.0
16046,85.0
16047,86.0
16048,86.0
16049,86.0
16050,86.0
16051,86.0
16052,91.0
16053,91.0
16054,91.0
16055,91.0
16056,86.0
16057,86.0
16058,84.0
16059,86.0
16060,84.0
16061,84.0
16062,86.0
16063,86.0
16064,86.0
16065,86.0
16066,86.0
16067,86.0
16068,86.0
16069,83.0
16070,83.0
16071,83.0
16072,84.0
16073,86.0
16074,86.0
16075,86.0
16076,86.0
16077,86.0
16078,91.0
16079,91.0
16080,86.0
16081,86.0
16082,86.0
16083,84.0
16084,85.0
16085,85.0
16086,85.0
16087,84.0
16088,84.0
16089,84.0
16090,84.0
16091,84.0
16092,85.0
16093,86.0
16094,86.0
16095,86.0
16096,86.0
16097,86.0
16098,86.0
16099,86.0
16100,86.0
16101,91.0
16102,91.0
16103,91.0
16104,86.0
16105,86.0
16106,86.0
16107,84.0
16108,85.0
16109,85.0
16110,85.0
16111,85.0
16112,85.0
16113,80.0
16114,82.0
16115,84.0
16116,84.0
16117,84.0
16118,84.0
16119,84.0
16120,84.0
16121,84.0
16122,84.0
16123,85.0
16124,92.0
16125,92.0
16126,92.0
16127,92.0
16128,85.0
16129,85.0
16130,85.0
16131,83.0
16132,84.0
16133,85.0
16134,85.0
16135,85.0
16136,85.0
16137,85.0
16138,85.0
16139,85.0
16140,85.0
16141,85.0
16142,85.0
16143,85.0
16144,85.0
16145,85.0
16146,85.0
16147,86.0
16148,91.0
16149,91.0
16150,91.0
16151,91.0
16152,86.0
16153,86.0
16154,86.0
16155,86.0
16156,86.0
16157,86.0
16158,86.0
16159,86.0
16160,86.0
16161,86.0
16162,86.0
16163,86.0
16164,86.0
16165,86.0
16166,86.0
16167,86.0
16168,86.0
16169,86.0
16170,86.0
16171,86.0
16172,86.0
16173,91.0
16174,91.0
16175,91.0
16176,86.0
16177,86.0
16178,86.0
16179,86.0
16180,86.0
16181,86.0
16182,84.0
16183,84.0
16184,85.0
16185,85.0
16186,85.0
16187,82.0
16188,84.0
16189,78.0
16190,79.0
16191,79.0
16192,81.0
16193,81.0
16194,82.0
16195,83.0
16196,86.0
16197,86.0
16198,91.0
16199,91.0
16200,86.0
16201,86.0
16202,86.0
16203,83.0
16204,81.0
16205,82.0
16206,83.0
16207,82.0
16208,136.0
16209,136.0
16210,136.0
16211,136.0
16212,134.0
16213,119.0
16214,105.0
16215,92.0
16216,84.0
16217,84.0
16218,84.0
16219,84.0
16220,85.0
16221,85.0
16222,85.0
16223,92.0
16224,85.0
16225,85.0
16226,85.0
16227,85.0
16228,85.0
16229,84.0
16230,81.0
16231,83.0
16232,160.0
16233,159.0
16234,159.0
16235,159.0
16236,159.0
16237,143.0
16238,128.0
16239,112.0
16240,96.0
16241,84.0
16242,86.0
16243,86.0
16244,86.0
16245,86.0
16246,86.0
16247,86.0
16248,86.0
16249,86.0
16250,84.0
16251,79.0
16252,80.0
16253,80.0
16254,82.0
16255,79.0
16256,79.0
16257,79.0
16258,155.0
16259,155.0
16260,143.0
16261,126.0
16262,111.0
16263,93.0
16264,79.0
16265,80.0
16266,84.0
16267,86.0
16268,86.0
16269,86.0
16270,86.0
16271,86.0
16272,86.0
16273,86.0
16274,86.0
16275,84.0
16276,86.0
16277,85.0
16278,82.0
16279,82.0
16280,82.0
16281,82.0
16282,82.0
16283,82.0
16284,82.0
16285,83.0
16286,83.0
16287,84.0
16288,84.0
16289,84.0
16290,84.0
16291,86.0
16292,86.0
16293,86.0
16294,86.0
16295,86.0
16296,86.0
16297,86.0
16298,86.0
16299,84.0
16300,85.0
16301,86.0
16302,86.0
16303,86.0
16304,86.0
16305,86.0
16306,86.0
16307,86.0
16308,86.0
16309,86.0
16310,86.0
16311,86.0
16312,86.0
16313,86.0
16314,86.0
16315,86.0
16316,86.0
16317,86.0
16318,86.0
16319,86.0
16320,86.0
16321,86.0
16322,86.0
16323,84.0
16324,83.0
16325,84.0
16326,84.0
16327,84.0
16328,84.0
16329,84.0
16330,84.0
16331,84.0
16332,84.0
16333,84.0
16334,84.0
16335,84.0
16336,84.0
16337,84.0
16338,84.0
16339,84.0
16340,85.0
16341,85.0
16342,85.0
16343,86.0
16344,86.0
16345,86.0
16346,86.0
16347,86.0
16348,86.0
16349,82.0
16350,83.0
16351,82.0
16352,156.0
16353,155.0
16354,151.0
16355,78.0
16356,78.0
16357,78.0
16358,79.0
16359,80.0
16360,83.0
16361,84.0
16362,84.0
16363,86.0
16364,86.0
16365,86.0
16366,86.0
16367,86.0
16368,86.0
16369,86.0
16370,86.0
16371,86.0
16372,86.0
16373,82.0
16374,80.0
16375,79.0
16376,79.0
16377,79.0
16378,80.0
16379,78.0
16380,81.0
16381,81.0
16382,80.0
16383,81.0
16384,81.0
16385,82.0
16386,84.0
16387,86.0
16388,86.0
16389,86.0
16390,86.0
16391,86.0
16392,86.0
16393,86.0
16394,84.0
16395,84.0
16396,84.0
16397,83.0
16398,82.0
16399,82.0
16400,82.0
16401,82.0
16402,82.0
16403,82.0
16404,82.0
16405,82.0
16406,78.0
16407,80.0
16408,80.0
16409,84.0
16410,84.0
16411,85.0
16412,85.0
16413,86.0
16414,86.0
16415,86.0
16416,86.0
16417,86.0
16418,86.0
16419,83.0
16420,84.0
16421,85.0
16422,85.0
16423,83.0
16424,84.0
16425,84.0
16426,84.0
16427,84.0
16428,86.0
16429,86.0
16430,85.0
16431,85.0
16432,86.0
16433,86.0
16434,86.0
16435,86.0
16436,86.0
16437,86.0
16438,86.0
16439,86.0
16440,86.0
16441,86.0
16442,86.0
16443,86.0
16444,83.0
16445,84.0
16446,83.0
16447,82.0
16448,82.0
16449,82.0
16450,159.0
16451,120.0
16452,99.0
16453,84.0
16454,84.0
16455,84.0
16456,86.0
16457,186.0
16458,111.0
16459,93.0
16460,86.0
16461,86.0
16462,86.0
16463,86.0
16464,86.0
16465,86.0
16466,86.0
16467,86.0
16468,84.0
16469,83.0
16470,84.0
16471,86.0
16472,86.0
16473,86.0
16474,86.0
16475,86.0
16476,86.0
16477,86.0
16478,86.0
16479,86.0
16480,86.0
16481,86.0
16482,86.0
16483,86.0
16484,86.0
16485,86.0
16486,86.0
16487,86.0
16488,86.0
16489,86.0
16490,86.0
16491,86.0
16492,84.0
16493,84.0
16494,84.0
16495,84.0
16496,84.0
16497,84.0
16498,84.0
16499,84.0
16500,84.0
16501,84.0
16502,84.0
16503,84.0
16504,84.0
16505,84.0
16506,84.0
16507,84.0
16508,85.0
16509,86.0
16510,86.0
16511,86.0
16512,86.0
16513,86.0
16514,86.0
16515,83.0
16516,79.0
16517,78.0
16518,81.0
16519,78.0
16520,80.0
16521,80.0
16522,78.0
16523,79.0
16524,81.0
16525,83.0
16526,82.0
16527,83.0
16528,84.0
16529,84.0
16530,84.0
16531,84.0
16532,85.0
16533,85.0
16534,85.0
16535,85.0
16536,85.0
16537,85.0
16538,85.0
16539,85.0
16540,85.0
16541,83.0
16542,82.0
16543,82.0
16544,140.0
16545,140.0
16546,140.0
16547,139.0
16548,141.0
16549,140.0
16550,125.0
16551,111.0
16552,97.0
16553,86.0
16554,86.0
16555,86.0
16556,86.0
16557,86.0
16558,86.0
16559,86.0
16560,86.0
16561,86.0
16562,86.0
16563,86.0
16564,84.0
16565,86.0
16566,85.0
16567,78.0
16568,78.0
16569,155.0
16570,159.0
16571,161.0
16572,159.0
16573,143.0
16574,126.0
16575,112.0
16576,157.0
16577,126.0
16578,124.0
16579,124.0
16580,124.0
16581,124.0
16582,124.0
16583,124.0
16584,124.0
16585,124.0
16586,124.0
16587,124.0
16588,124.0
16589,123.0
16590,238.0
16591,175.0
16592,124.0
16593,124.0
16594,211.0
16595,194.0
16596,181.0
16597,161.0
16598,133.0
16599,113.0
16600,98.0
16601,84.0
16602,84.0
16603,84.0
16604,84.0
16605,84.0
16606,84.0
16607,84.0
16608,85.0
16609,85.0
16610,85.0
16611,83.0
16612,84.0
16613,85.0
16614,85.0
16615,85.0
16616,85.0
16617,84.0
16618,85.0
16619,84.0
16620,85.0
16621,84.0
16622,86.0
16623,86.0
16624,86.0
16625,86.0
16626,86.0
16627,86.0
16628,86.0
16629,86.0
16630,86.0
16631,86.0
16632,86.0
16633,86.0
16634,86.0
16635,84.0
16636,83.0
16637,84.0
16638,86.0
16639,86.0
16640,86.0
16641,86.0
16642,86.0
16643,86.0
16644,86.0
16645,86.0
16646,86.0
16647,86.0
16648,86.0
16649,86.0
16650,86.0
16651,86.0
16652,86.0
16653,86.0
16654,86.0
16655,86.0
16656,86.0
16657,86.0
16658,86.0
16659,84.0
16660,83.0
16661,85.0
16662,86.0
16663,86.0
16664,86.0
16665,86.0
16666,86.0
16667,86.0
16668,86.0
16669,86.0
16670,86.0
16671,86.0
16672,84.0
16673,85.0
16674,86.0
16675,86.0
16676,86.0
16677,86.0
16678,86.0
16679,86.0
16680,86.0
16681,86.0
16682,86.0
16683,84.0
16684,83.0
16685,84.0
16686,86.0
16687,86.0
16688,86.0
16689,84.0
16690,85.0
16691,82.0
16692,82.0
16693,160.0
16694,161.0
16695,163.0
16696,155.0
16697,138.0
16698,122.0
16699,105.0
16700,88.0
16701,86.0
16702,86.0
16703,86.0
16704,86.0
16705,86.0
16706,84.0
16707,86.0
16708,86.0
16709,84.0
16710,85.0
16711,86.0
16712,86.0
16713,85.0
16714,84.0
16715,84.0
16716,84.0
16717,86.0
16718,84.0
16719,83.0
16720,84.0
16721,84.0
16722,86.0
16723,86.0
16724,86.0
16725,86.0
16726,86.0
16727,86.0
16728,86.0
16729,86.0
16730,86.0
16731,86.0
16732,84.0
16733,84.0
16734,84.0
16735,160.0
16736,160.0
16737,83.0
16738,82.0
16739,82.0
16740,83.0
16741,83.0
16742,83.0
16743,80.0
16744,81.0
16745,82.0
16746,83.0
16747,84.0
16748,84.0
16749,84.0
16750,85.0
16751,85.0
16752,85.0
16753,85.0
16754,85.0
16755,83.0
16756,85.0
16757,86.0
16758,86.0
16759,79.0
16760,82.0
16761,82.0
16762,161.0
16763,158.0
16764,161.0
16765,158.0
16766,87.0
16767,83.0
16768,84.0
16769,86.0
16770,86.0
16771,86.0
16772,86.0
16773,86.0
16774,86.0
16775,86.0
16776,86.0
16777,86.0
16778,86.0
16779,84.0
16780,84.0
16781,84.0
16782,84.0
16783,84.0
16784,84.0
16785,85.0
16786,84.0
16787,84.0
16788,84.0
16789,84.0
16790,85.0
16791,85.0
16792,86.0
16793,86.0
16794,86.0
16795,86.0
16796,86.0
16797,86.0
16798,86.0
16799,86.0
16800,86.0
16801,86.0
16802,86.0
16803,86.0
16804,86.0
16805,86.0
16806,84.0
16807,85.0
16808,86.0
16809,86.0
16810,86.0
16811,86.0
16812,86.0
16813,86.0
16814,86.0
16815,86.0
16816,86.0
16817,86.0
16818,86.0
16819,86.0
16820,86.0
16821,86.0
16822,86.0
16823,86.0
16824,86.0
16825,86.0
16826,86.0
16827,86.0
16828,86.0
16829,86.0
16830,86.0
16831,86.0
16832,86.0
16833,86.0
16834,86.0
16835,86.0
16836,86.0
16837,86.0
16838,86.0
16839,86.0
16840,86.0
16841,86.0
16842,86.0
16843,86.0
16844,86.0
16845,86.0
16846,86.0
16847,86.0
16848,86.0
16849,86.0
16850,86.0
16851,86.0
16852,86.0
16853,86.0
16854,84.0
16855,84.0
16856,84.0
16857,84.0
16858,84.0
16859,84.0
16860,84.0
16861,84.0
16862,84.0
16863,84.0
16864,86.0
16865,86.0
16866,86.0
16867,86.0
16868,86.0
16869,86.0
16870,86.0
16871,86.0
16872,86.0
16873,86.0
16874,86.0
16875,84.0
16876,83.0
16877,84.0
16878,84.0
16879,78.0
16880,78.0
16881,78.0
16882,78.0
16883,78.0
16884,81.0
16885,79.0
16886,82.0
16887,83.0
16888,84.0
16889,83.0
16890,84.0
16891,86.0
16892,86.0
16893,86.0
16894,86.0
16895,86.0
16896,86.0
16897,86.0
16898,86.0
16899,84.0
16900,79.0
16901,78.0
16902,78.0
16903,78.0
16904,78.0
16905,78.0
16906,78.0
16907,79.0
16908,82.0
16909,160.0
16910,161.0
16911,84.0
16912,86.0
16913,86.0
16914,86.0
16915,86.0
16916,86.0
16917,86.0
16918,86.0
16919,86.0
16920,86.0
16921,86.0
16922,86.0
16923,84.0
16924,83.0
16925,82.0
16926,82.0
16927,80.0
16928,82.0
16929,78.0
16930,78.0
16931,78.0
16932,80.0
16933,82.0
16934,83.0
16935,84.0
16936,86.0
16937,86.0
16938,86.0
16939,86.0
16940,86.0
16941,86.0
16942,86.0
16943,86.0
16944,86.0
16945,86.0
16946,86.0
16947,86.0
16948,84.0
16949,81.0
16950,82.0
16951,86.0
16952,82.0
16953,84.0
16954,84.0
16955,84.0
16956,84.0
16957,84.0
16958,84.0
16959,84.0
16960,86.0
16961,86.0
16962,85.0
16963,86.0
16964,86.0
16965,86.0
16966,86.0
16967,86.0
16968,86.0
16969,86.0
16970,86.0
16971,84.0
16972,86.0
16973,84.0
16974,86.0
16975,86.0
16976,86.0
16977,86.0
16978,86.0
16979,86.0
16980,86.0
16981,86.0
16982,86.0
16983,86.0
16984,86.0
16985,86.0
16986,86.0
16987,86.0
16988,86.0
16989,86.0
16990,86.0
16991,86.0
16992,85.0
16993,86.0
16994,86.0
16995,83.0
16996,86.0
16997,84.0
16998,82.0
16999,82.0
17000,82.0
17001,82.0
17002,80.0
17003,82.0
17004,82.0
17005,82.0
17006,82.0
17007,82.0
17008,82.0
17009,82.0
17010,79.0
17011,80.0
17012,83.0
17013,83.0
17014,83.0
17015,83.0
17016,83.0
17017,83.0
17018,83.0
17019,83.0
17020,76.0
17021,78.0
17022,82.0
17023,82.0
17024,80.0
17025,79.0
17026,79.0
17027,78.0
17028,78.0
17029,77.0
17030,77.0
17031,78.0
17032,80.0
17033,83.0
17034,83.0
17035,83.0
17036,83.0
17037,83.0
17038,83.0
17039,83.0
17040,83.0
17041,83.0
17042,83.0
17043,83.0
17044,83.0
17045,83.0
17046,79.0
17047,78.0
17048,77.0
17049,78.0
17050,78.0
17051,78.0
17052,78.0
17053,78.0
17054,78.0
