Hour,c4.xlarge
17055,78.0
17056,79.0
17057,81.0
17058,82.0
17059,82.0
17060,83.0
17061,83.0
17062,79.0
17063,80.0
17064,81.0
17065,83.0
17066,82.0
17067,82.0
17068,83.0
17069,79.0
17070,78.0
17071,76.0
17072,76.0
17073,76.0
17074,78.0
17075,79.0
17076,79.0
17077,79.0
17078,76.0
17079,78.0
17080,79.0
17081,79.0
17082,80.0
17083,80.0
17084,80.0
17085,82.0
17086,82.0
17087,82.0
17088,83.0
17089,83.0
17090,82.0
17091,79.0
17092,79.0
17093,79.0
17094,79.0
17095,78.0
17096,78.0
17097,78.0
17098,186.0
17099,155.0
17100,156.0
17101,146.0
17102,130.0
17103,109.0
17104,99.0
17105,82.0
17106,82.0
17107,82.0
17108,82.0
17109,82.0
17110,82.0
17111,82.0
17112,82.0
17113,82.0
17114,80.0
17115,76.0
17116,76.0
17117,76.0
17118,76.0
17119,76.0
17120,76.0
17121,76.0
17122,76.0
17123,76.0
17124,76.0
17125,76.0
17126,76.0
17127,76.0
17128,76.0
17129,76.0
17130,76.0
17131,76.0
17132,77.0
17133,79.0
17134,82.0
17135,82.0
17136,82.0
17137,82.0
17138,82.0
17139,81.0
17140,82.0
17141,80.0
17142,82.0
17143,82.0
17144,82.0
17145,82.0
17146,82.0
17147,82.0
17148,82.0
17149,82.0
17150,82.0
17151,82.0
17152,82.0
17153,82.0
17154,82.0
17155,82.0
17156,82.0
17157,82.0
17158,82.0
17159,82.0
17160,82.0
17161,82.0
17162,82.0
17163,82.0
17164,82.0
17165,82.0
17166,82.0
17167,82.0
17168,82.0
17169,82.0
17170,82.0
17171,82.0
17172,82.0
17173,82.0
17174,82.0
17175,82.0
17176,82.0
17177,82.0
17178,82.0
17179,82.0
17180,82.0
17181,82.0
17182,82.0
17183,82.0
17184,82.0
17185,82.0
17186,80.0
17187,80.0
17188,76.0
17189,76.0
17190,76.0
17191,76.0
17192,76.0
17193,76.0
17194,76.0
17195,76.0
17196,76.0
17197,76.0
17198,76.0
17199,76.0
17200,76.0
17201,76.0
17202,76.0
17203,76.0
17204,78.0
17205,80.0
17206,82.0
17207,82.0
17208,82.0
17209,82.0
17210,82.0
17211,80.0
17212,81.0
17213,81.0
17214,81.0
17215,81.0
17216,81.0
17217,81.0
17218,76.0
17219,76.0
17220,76.0
17221,81.0
17222,82.0
17223,82.0
17224,82.0
17225,82.0
17226,82.0
17227,80.0
17228,79.0
17229,81.0
17230,82.0
17231,82.0
17232,82.0
17233,82.0
17234,80.0
17235,80.0
17236,80.0
17237,80.0
17238,80.0
17239,77.0
17240,78.0
17241,78.0
17242,78.0
17243,78.0
17244,79.0
17245,79.0
17246,80.0
17247,159.0
17248,159.0
17249,160.0
17250,152.0
17251,132.0
17252,118.0
17253,102.0
17254,87.0
17255,83.0
17256,83.0
17257,83.0
17258,82.0
17259,79.0
17260,76.0
17261,76.0
17262,76.0
17263,76.0
17264,153.0
17265,153.0
17266,153.0
17267,155.0
17268,155.0
17269,156.0
17270,153.0
17271,153.0
17272,153.0
17273,154.0
17274,155.0
17275,156.0
17276,160.0
17277,160.0
17278,160.0
17279,160.0
17280,159.0
17281,158.0
17282,157.0
17283,144.0
17284,127.0
17285,110.0
17286,90.0
17287,78.0
17288,156.0
17289,156.0
17290,140.0
17291,123.0
17292,106.0
17293,91.0
17294,80.0
17295,80.0
17296,81.0
17297,83.0
17298,83.0
17299,83.0
17300,83.0
17301,83.0
17302,83.0
17303,82.0
17304,82.0
17305,82.0
17306,82.0
17307,81.0
17308,82.0
17309,82.0
17310,79.0
17311,80.0
17312,80.0
17313,80.0
17314,80.0
17315,80.0
17316,80.0
17317,80.0
17318,80.0
17319,80.0
17320,80.0
17321,80.0
17322,82.0
17323,83.0
17324,83.0
17325,83.0
17326,83.0
17327,83.0
17328,83.0
17329,83.0
17330,82.0
17331,82.0
17332,82.0
17333,82.0
17334,83.0
17335,83.0
17336,83.0
17337,83.0
17338,83.0
17339,83.0
17340,83.0
17341,153.0
17342,159.0
17343,159.0
17344,159.0
17345,159.0
17346,159.0
17347,159.0
17348,159.0
17349,159.0
17350,159.0
17351,159.0
17352,159.0
17353,159.0
17354,159.0
17355,159.0
17356,159.0
17357,158.0
17358,153.0
17359,153.0
17360,153.0
17361,153.0
17362,153.0
17363,153.0
17364,154.0
17365,153.0
17366,155.0
17367,155.0
17368,156.0
17369,153.0
17370,153.0
17371,153.0
17372,154.0
17373,154.0
17374,159.0
17375,157.0
17376,157.0
17377,157.0
17378,157.0
17379,157.0
17380,157.0
17381,157.0
17382,156.0
17383,156.0
17384,156.0
17385,155.0
17386,156.0
17387,156.0
17388,156.0
17389,153.0
17390,155.0
17391,153.0
17392,154.0
17393,154.0
17394,154.0
17395,159.0
17396,159.0
17397,159.0
17398,159.0
17399,157.0
17400,157.0
17401,157.0
17402,157.0
17403,157.0
17404,157.0
17405,154.0
17406,153.0
17407,154.0
17408,153.0
17409,153.0
17410,153.0
17411,265.0
17412,232.0
17413,153.0
17414,157.0
17415,159.0
17416,153.0
17417,153.0
17418,153.0
17419,154.0
17420,154.0
17421,154.0
17422,153.0
17423,153.0
17424,153.0
17425,157.0
17426,156.0
17427,157.0
17428,148.0
17429,130.0
17430,117.0
17431,103.0
17432,87.0
17433,89.0
17434,163.0
17435,163.0
17436,241.0
17437,168.0
17438,233.0
17439,233.0
17440,222.0
17441,207.0
17442,191.0
17443,174.0
17444,168.0
17445,169.0
17446,170.0
17447,169.0
17448,167.0
17449,167.0
17450,167.0
17451,166.0
17452,167.0
17453,168.0
17454,172.0
17455,171.0
17456,171.0
17457,167.0
17458,163.0
17459,82.0
17460,76.0
17461,76.0
17462,78.0
17463,78.0
17464,80.0
17465,78.0
17466,79.0
17467,79.0
17468,82.0
17469,82.0
17470,82.0
17471,82.0
17472,82.0
17473,82.0
17474,81.0
17475,80.0
17476,80.0
17477,80.0
17478,80.0
17479,80.0
17480,80.0
17481,80.0
17482,80.0
17483,80.0
17484,80.0
17485,80.0
17486,80.0
17487,80.0
17488,80.0
17489,80.0
17490,82.0
17491,82.0
17492,81.0
17493,82.0
17494,82.0
17495,82.0
17496,82.0
17497,82.0
17498,82.0
17499,82.0
17500,82.0
17501,80.0
17502,80.0
17503,80.0
17504,80.0
17505,80.0
17506,80.0
17507,80.0
17508,80.0
17509,80.0
17510,80.0
17511,80.0
17512,80.0
17513,80.0
17514,80.0
17515,82.0
17516,82.0
17517,82.0
17518,83.0
17519,83.0
17520,83.0
17521,83.0
17522,83.0
17523,83.0
17524,81.0
17525,83.0
17526,83.0
17527,83.0
17528,82.0
17529,79.0
17530,81.0
17531,158.0
17532,159.0
17533,157.0
17534,146.0
17535,132.0
17536,115.0
17537,101.0
17538,84.0
17539,83.0
17540,83.0
17541,82.0
17542,82.0
17543,82.0
17544,82.0
17545,81.0
17546,81.0
17547,80.0
17548,80.0
17549,80.0
17550,82.0
17551,82.0
17552,81.0
17553,80.0
17554,156.0
17555,156.0
17556,156.0
17557,156.0
17558,141.0
17559,127.0
17560,109.0
17561,94.0
17562,81.0
17563,81.0
17564,82.0
17565,82.0
17566,82.0
17567,82.0
17568,82.0
17569,82.0
17570,82.0
17571,82.0
17572,82.0
17573,82.0
17574,82.0
17575,82.0
17576,159.0
17577,158.0
17578,158.0
17579,158.0
17580,158.0
17581,158.0
17582,158.0
17583,158.0
17584,159.0
17585,159.0
17586,159.0
17587,159.0
17588,159.0
17589,159.0
17590,159.0
17591,159.0
17592,158.0
17593,157.0
17594,158.0
17595,158.0
17596,155.0
17597,124.0
17598,88.0
17599,80.0
17600,158.0
17601,158.0
17602,138.0
17603,104.0
17604,81.0
17605,81.0
17606,82.0
17607,82.0
17608,82.0
17609,82.0
17610,82.0
17611,83.0
17612,83.0
17613,82.0
17614,82.0
17615,82.0
17616,83.0
17617,83.0
17618,83.0
17619,82.0
17620,82.0
17621,82.0
17622,86.0
17623,86.0
17624,168.0
17625,159.0
17626,82.0
17627,82.0
17628,83.0
17629,83.0
17630,82.0
17631,82.0
17632,83.0
17633,83.0
17634,83.0
17635,83.0
17636,83.0
17637,83.0
17638,83.0
17639,83.0
17640,83.0
17641,83.0
17642,83.0
17643,83.0
17644,83.0
17645,83.0
17646,83.0
17647,83.0
17648,83.0
17649,83.0
17650,83.0
17651,83.0
17652,83.0
17653,83.0
17654,83.0
17655,83.0
17656,83.0
17657,83.0
17658,83.0
17659,83.0
17660,83.0
17661,83.0
17662,83.0
17663,83.0
17664,83.0
17665,83.0
17666,83.0
17667,83.0
17668,83.0
17669,83.0
17670,83.0
17671,83.0
17672,83.0
17673,83.0
17674,83.0
17675,83.0
17676,83.0
17677,83.0
17678,83.0
17679,82.0
17680,82.0
17681,82.0
17682,83.0
17683,83.0
17684,83.0
17685,83.0
17686,81.0
17687,81.0
17688,81.0
17689,83.0
17690,83.0
17691,83.0
17692,83.0
17693,83.0
17694,83.0
17695,82.0
17696,82.0
17697,82.0
17698,82.0
17699,82.0
17700,83.0
17701,83.0
17702,83.0
17703,82.0
17704,82.0
17705,80.0
17706,80.0
17707,80.0
17708,80.0
17709,81.0
17710,80.0
17711,81.0
17712,80.0
17713,80.0
17714,81.0
17715,80.0
17716,80.0
17717,80.0
17718,80.0
17719,80.0
17720,80.0
17721,81.0
17722,81.0
17723,82.0
17724,82.0
17725,81.0
17726,80.0
17727,80.0
17728,80.0
17729,82.0
17730,82.0
17731,83.0
17732,83.0
17733,83.0
17734,83.0
17735,83.0
17736,83.0
17737,83.0
17738,83.0
17739,83.0
17740,80.0
17741,82.0
17742,83.0
17743,82.0
17744,157.0
17745,157.0
17746,156.0
17747,156.0
17748,156.0
17749,157.0
17750,156.0
17751,158.0
17752,159.0
17753,159.0
17754,159.0
17755,159.0
17756,159.0
17757,158.0
17758,158.0
17759,158.0
17760,157.0
17761,158.0
17762,158.0
17763,159.0
17764,150.0
17765,183.0
17766,165.0
17767,157.0
17768,157.0
17769,117.0
17770,100.0
17771,84.0
17772,119.0
17773,119.0
17774,115.0
17775,100.0
17776,86.0
17777,82.0
17778,82.0
17779,82.0
17780,82.0
17781,82.0
17782,82.0
17783,81.0
17784,80.0
17785,80.0
17786,80.0
17787,80.0
17788,80.0
17789,81.0
17790,81.0
17791,80.0
17792,80.0
17793,80.0
17794,80.0
17795,119.0
17796,119.0
17797,119.0
17798,119.0
17799,119.0
17800,119.0
17801,119.0
17802,119.0
17803,119.0
17804,119.0
17805,119.0
17806,119.0
17807,119.0
17808,119.0
17809,119.0
17810,119.0
17811,119.0
17812,119.0
17813,119.0
17814,119.0
17815,119.0
17816,119.0
17817,119.0
17818,119.0
17819,119.0
17820,119.0
17821,119.0
17822,119.0
17823,119.0
17824,119.0
17825,119.0
17826,119.0
17827,119.0
17828,119.0
17829,119.0
17830,119.0
17831,119.0
17832,119.0
17833,119.0
17834,119.0
17835,119.0
17836,119.0
17837,119.0
17838,119.0
17839,119.0
17840,119.0
17841,119.0
17842,119.0
17843,119.0
17844,119.0
17845,119.0
17846,119.0
17847,119.0
17848,119.0
17849,120.0
17850,120.0
17851,120.0
17852,120.0
17853,120.0
17854,120.0
17855,120.0
17856,120.0
17857,120.0
17858,120.0
17859,119.0
17860,120.0
17861,120.0
17862,120.0
17863,120.0
17864,119.0
17865,119.0
17866,119.0
17867,119.0
17868,119.0
17869,119.0
17870,120.0
17871,120.0
17872,120.0
17873,120.0
17874,120.0
17875,121.0
17876,120.0
17877,120.0
17878,119.0
17879,119.0
17880,119.0
17881,119.0
17882,120.0
17883,120.0
17884,120.0
17885,120.0
17886,120.0
17887,120.0
17888,120.0
17889,120.0
17890,120.0
17891,120.0
17892,120.0
17893,120.0
17894,120.0
17895,120.0
17896,120.0
17897,120.0
17898,120.0
17899,120.0
17900,120.0
17901,120.0
17902,120.0
17903,120.0
17904,118.0
17905,118.0
17906,118.0
17907,118.0
17908,118.0
17909,118.0
17910,114.0
17911,113.0
17912,111.0
17913,116.0
17914,119.0
17915,119.0
17916,116.0
17917,118.0
17918,118.0
17919,118.0
17920,118.0
17921,118.0
17922,118.0
17923,116.0
17924,117.0
17925,117.0
17926,116.0
17927,116.0
17928,116.0
17929,117.0
17930,117.0
17931,117.0
17932,115.0
17933,232.0
17934,238.0
17935,184.0
17936,168.0
17937,156.0
17938,155.0
17939,155.0
17940,155.0
17941,156.0
17942,156.0
17943,156.0
17944,156.0
17945,157.0
17946,155.0
17947,156.0
17948,156.0
17949,156.0
17950,156.0
17951,156.0
17952,156.0
17953,156.0
17954,156.0
17955,156.0
17956,156.0
17957,156.0
17958,156.0
17959,156.0
17960,156.0
17961,156.0
17962,156.0
17963,156.0
17964,156.0
17965,156.0
17966,310.0
17967,310.0
17968,308.0
17969,310.0
17970,311.0
17971,156.0
17972,156.0
17973,155.0
17974,156.0
17975,156.0
17976,157.0
17977,156.0
17978,156.0
17979,156.0
17980,156.0
17981,156.0
17982,156.0
17983,156.0
17984,156.0
17985,156.0
17986,156.0
17987,156.0
17988,156.0
17989,157.0
17990,157.0
17991,157.0
17992,156.0
17993,156.0
17994,156.0
17995,156.0
17996,156.0
17997,156.0
17998,157.0
17999,157.0
18000,157.0
18001,157.0
18002,156.0
18003,156.0
18004,156.0
18005,156.0
18006,156.0
18007,156.0
18008,156.0
18009,156.0
18010,157.0
18011,157.0
18012,156.0
18013,156.0
18014,156.0
18015,156.0
18016,156.0
18017,156.0
18018,156.0
18019,157.0
18020,156.0
18021,156.0
18022,156.0
18023,157.0
18024,157.0
18025,157.0
18026,157.0
18027,157.0
18028,157.0
18029,157.0
18030,157.0
18031,155.0
18032,156.0
18033,156.0
18034,156.0
18035,156.0
18036,156.0
18037,156.0
18038,156.0
18039,156.0
18040,156.0
18041,156.0
18042,156.0
18043,156.0
18044,156.0
18045,156.0
18046,156.0
18047,156.0
18048,156.0
18049,156.0
18050,156.0
18051,156.0
18052,156.0
18053,156.0
18054,153.0
18055,153.0
18056,156.0
18057,156.0
18058,156.0
18059,156.0
18060,156.0
18061,156.0
18062,156.0
18063,156.0
18064,156.0
18065,155.0
18066,156.0
18067,156.0
18068,156.0
18069,156.0
18070,156.0
18071,156.0
18072,156.0
18073,156.0
18074,156.0
18075,156.0
18076,156.0
18077,156.0
18078,156.0
18079,156.0
18080,156.0
18081,155.0
18082,155.0
18083,105.0
18084,89.0
18085,84.0
18086,82.0
18087,78.0
18088,78.0
18089,79.0
18090,79.0
18091,79.0
18092,79.0
18093,79.0
18094,79.0
18095,79.0
18096,79.0
18097,79.0
18098,79.0
18099,78.0
18100,78.0
18101,78.0
18102,78.0
18103,79.0
18104,83.0
18105,162.0
18106,156.0
18107,156.0
18108,100.0
18109,79.0
18110,79.0
18111,78.0
18112,78.0
18113,78.0
18114,78.0
18115,79.0
18116,79.0
18117,79.0
18118,79.0
18119,79.0
18120,79.0
18121,78.0
18122,78.0
18123,78.0
18124,78.0
18125,78.0
18126,78.0
18127,78.0
18128,78.0
18129,78.0
18130,78.0
18131,78.0
18132,78.0
18133,78.0
18134,78.0
18135,78.0
18136,79.0
18137,90.0
18138,92.0
18139,92.0
18140,92.0
18141,93.0
18142,93.0
18143,93.0
18144,93.0
18145,92.0
18146,92.0
18147,92.0
18148,92.0
18149,92.0
18150,92.0
18151,92.0
18152,92.0
18153,92.0
18154,92.0
18155,92.0
18156,92.0
18157,92.0
18158,92.0
18159,92.0
18160,92.0
18161,92.0
18162,92.0
18163,92.0
18164,92.0
18165,92.0
18166,92.0
18167,92.0
18168,92.0
18169,92.0
18170,92.0
18171,92.0
18172,92.0
18173,92.0
18174,92.0
18175,92.0
18176,92.0
18177,92.0
18178,92.0
18179,92.0
18180,92.0
18181,92.0
18182,92.0
18183,92.0
18184,92.0
18185,92.0
18186,92.0
18187,92.0
18188,92.0
18189,92.0
18190,92.0
18191,92.0
18192,92.0
18193,92.0
18194,92.0
18195,92.0
18196,93.0
18197,92.0
18198,92.0
18199,92.0
18200,80.0
18201,80.0
18202,81.0
18203,80.0
18204,79.0
18205,79.0
18206,79.0
18207,79.0
18208,82.0
18209,92.0
18210,91.0
18211,92.0
18212,92.0
18213,92.0
18214,92.0
18215,92.0
18216,91.0
18217,91.0
18218,92.0
18219,92.0
18220,91.0
18221,91.0
18222,91.0
18223,92.0
18224,91.0
18225,91.0
18226,82.0
18227,82.0
18228,82.0
18229,91.0
18230,92.0
18231,92.0
18232,92.0
18233,91.0
18234,91.0
18235,92.0
18236,92.0
18237,92.0
18238,92.0
18239,92.0
18240,92.0
18241,92.0
18242,92.0
18243,92.0
18244,92.0
18245,93.0
18246,92.0
18247,92.0
18248,92.0
18249,87.0
18250,82.0
18251,82.0
18252,82.0
18253,82.0
18254,82.0
18255,82.0
18256,82.0
18257,82.0
18258,91.0
18259,92.0
18260,92.0
18261,92.0
18262,92.0
18263,92.0
18264,91.0
18265,91.0
18266,91.0
18267,92.0
18268,92.0
18269,84.0
18270,84.0
18271,84.0
18272,84.0
18273,82.0
18274,84.0
18275,86.0
18276,82.0
18277,82.0
18278,81.0
18279,82.0
18280,92.0
18281,92.0
18282,92.0
18283,92.0
18284,91.0
18285,91.0
18286,91.0
18287,91.0
18288,91.0
18289,91.0
18290,91.0
18291,91.0
18292,82.0
18293,82.0
18294,91.0
18295,91.0
18296,91.0
18297,92.0
18298,92.0
18299,92.0
18300,91.0
18301,91.0
18302,91.0
18303,92.0
18304,92.0
18305,92.0
18306,92.0
18307,92.0
18308,92.0
18309,92.0
18310,92.0
18311,91.0
18312,91.0
18313,91.0
18314,91.0
18315,91.0
18316,91.0
18317,96.0
18318,91.0
18319,91.0
18320,91.0
18321,91.0
18322,91.0
18323,91.0
18324,91.0
18325,91.0
18326,91.0
18327,91.0
18328,91.0
18329,92.0
18330,92.0
18331,91.0
18332,91.0
18333,91.0
18334,91.0
18335,91.0
18336,91.0
18337,91.0
18338,91.0
18339,91.0
18340,91.0
18341,91.0
18342,91.0
18343,91.0
18344,92.0
18345,92.0
18346,91.0
18347,92.0
18348,92.0
18349,92.0
18350,92.0
18351,92.0
18352,91.0
18353,92.0
18354,92.0
18355,92.0
18356,92.0
18357,91.0
18358,92.0
18359,92.0
18360,92.0
18361,92.0
18362,92.0
18363,92.0
18364,92.0
18365,94.0
18366,94.0
18367,94.0
18368,94.0
18369,94.0
18370,94.0
18371,92.0
18372,92.0
18373,92.0
18374,92.0
18375,92.0
18376,91.0
18377,91.0
18378,92.0
18379,92.0
18380,92.0
18381,92.0
18382,92.0
18383,91.0
18384,91.0
18385,91.0
18386,92.0
18387,93.0
18388,93.0
18389,92.0
18390,92.0
18391,92.0
18392,93.0
18393,92.0
18394,92.0
18395,92.0
18396,92.0
18397,91.0
18398,91.0
18399,92.0
18400,92.0
18401,92.0
18402,91.0
18403,92.0
18404,92.0
18405,92.0
18406,92.0
18407,92.0
18408,92.0
18409,92.0
18410,92.0
18411,92.0
18412,93.0
18413,92.0
18414,92.0
18415,92.0
18416,92.0
18417,93.0
18418,93.0
18419,97.0
18420,97.0
18421,152.0
18422,107.0
18423,93.0
18424,93.0
18425,92.0
18426,92.0
18427,92.0
18428,91.0
18429,92.0
18430,92.0
18431,91.0
18432,91.0
18433,91.0
18434,91.0
18435,91.0
18436,91.0
18437,92.0
18438,93.0
18439,92.0
18440,92.0
18441,93.0
18442,121.0
18443,234.0
18444,215.0
18445,187.0
18446,184.0
18447,170.0
18448,145.0
18449,123.0
18450,107.0
18451,93.0
18452,92.0
18453,92.0
18454,92.0
18455,92.0
18456,92.0
18457,92.0
18458,92.0
18459,92.0
18460,93.0
18461,93.0
18462,93.0
18463,107.0
18464,121.0
18465,121.0
18466,121.0
18467,188.0
18468,124.0
18469,95.0
18470,95.0
18471,95.0
18472,95.0
18473,95.0
18474,95.0
18475,95.0
18476,95.0
18477,95.0
18478,95.0
18479,95.0
18480,94.0
18481,94.0
18482,94.0
18483,94.0
18484,94.0
18485,94.0
18486,94.0
18487,94.0
18488,94.0
18489,94.0
18490,94.0
18491,94.0
18492,94.0
18493,94.0
18494,94.0
18495,94.0
18496,94.0
18497,94.0
18498,94.0
18499,94.0
18500,94.0
18501,94.0
18502,94.0
18503,94.0
18504,94.0
18505,94.0
18506,94.0
18507,94.0
18508,94.0
18509,94.0
18510,94.0
18511,94.0
18512,94.0
18513,94.0
18514,94.0
18515,94.0
18516,94.0
18517,94.0
18518,94.0
18519,78.0
18520,78.0
18521,78.0
18522,78.0
18523,78.0
18524,78.0
18525,78.0
18526,78.0
18527,78.0
18528,78.0
18529,78.0
18530,78.0
18531,78.0
18532,78.0
18533,78.0
18534,78.0
18535,78.0
18536,78.0
18537,78.0
18538,78.0
18539,78.0
18540,78.0
18541,78.0
18542,78.0
18543,78.0
18544,78.0
18545,78.0
18546,78.0
18547,78.0
18548,78.0
18549,78.0
18550,78.0
18551,78.0
18552,78.0
18553,78.0
18554,78.0
18555,78.0
18556,78.0
18557,78.0
18558,78.0
18559,82.0
18560,78.0
18561,96.0
18562,155.0
18563,213.0
18564,155.0
18565,150.0
18566,138.0
18567,159.0
18568,159.0
18569,163.0
18570,148.0
18571,130.0
18572,113.0
18573,98.0
18574,80.0
18575,78.0
18576,78.0
18577,78.0
18578,78.0
18579,78.0
18580,78.0
18581,155.0
18582,159.0
18583,107.0
18584,80.0
18585,80.0
18586,80.0
18587,80.0
18588,80.0
18589,84.0
18590,159.0
18591,157.0
18592,157.0
18593,153.0
18594,80.0
18595,80.0
18596,80.0
18597,80.0
18598,80.0
18599,80.0
18600,80.0
18601,80.0
18602,80.0
18603,80.0
18604,80.0
18605,80.0
18606,80.0
18607,80.0
18608,80.0
18609,80.0
18610,80.0
18611,80.0
18612,78.0
18613,78.0
18614,78.0
18615,78.0
18616,78.0
18617,78.0
18618,78.0
18619,78.0
18620,78.0
18621,78.0
18622,78.0
18623,78.0
18624,78.0
18625,78.0
18626,78.0
18627,78.0
18628,78.0
18629,78.0
18630,80.0
18631,80.0
18632,80.0
18633,80.0
18634,80.0
18635,80.0
18636,80.0
18637,80.0
18638,80.0
18639,80.0
18640,80.0
18641,84.0
18642,78.0
18643,78.0
18644,78.0
18645,78.0
18646,78.0
18647,78.0
18648,78.0
18649,78.0
18650,78.0
18651,78.0
18652,78.0
18653,78.0
18654,78.0
18655,78.0
18656,78.0
18657,78.0
18658,78.0
18659,78.0
18660,78.0
18661,78.0
18662,78.0
18663,78.0
18664,78.0
18665,78.0
18666,78.0
18667,78.0
18668,78.0
18669,78.0
18670,78.0
18671,78.0
18672,78.0
18673,78.0
18674,78.0
18675,78.0
18676,78.0
18677,78.0
18678,78.0
18679,78.0
18680,78.0
18681,78.0
18682,78.0
18683,78.0
18684,78.0
18685,78.0
18686,78.0
18687,78.0
18688,78.0
18689,78.0
18690,78.0
18691,78.0
18692,78.0
18693,78.0
18694,78.0
18695,78.0
18696,78.0
18697,78.0
18698,78.0
18699,78.0
18700,78.0
18701,78.0
18702,78.0
18703,153.0
18704,153.0
18705,153.0
18706,153.0
18707,78.0
18708,155.0
18709,78.0
18710,78.0
18711,78.0
18712,78.0
18713,78.0
18714,78.0
18715,78.0
18716,78.0
18717,78.0
18718,78.0
18719,78.0
18720,78.0
18721,78.0
18722,78.0
18723,155.0
18724,155.0
18725,152.0
18726,140.0
18727,125.0
18728,107.0
18729,92.0
18730,78.0
18731,78.0
18732,78.0
18733,78.0
18734,78.0
18735,78.0
18736,78.0
18737,78.0
18738,78.0
18739,78.0
18740,78.0
18741,78.0
18742,78.0
18743,78.0
18744,78.0
18745,78.0
18746,78.0
18747,78.0
18748,78.0
18749,78.0
18750,78.0
18751,78.0
18752,78.0
18753,78.0
18754,78.0
18755,78.0
18756,78.0
18757,78.0
18758,78.0
18759,78.0
18760,78.0
18761,78.0
18762,78.0
18763,78.0
18764,96.0
18765,96.0
18766,96.0
18767,96.0
18768,96.0
18769,96.0
18770,96.0
18771,96.0
18772,96.0
18773,96.0
18774,96.0
18775,96.0
18776,96.0
18777,96.0
18778,96.0
18779,96.0
18780,96.0
18781,96.0
18782,96.0
18783,96.0
18784,0
